Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz8.lp
Reading time = 0.42 seconds
: 107030 rows, 203521 columns, 599445 nonzeros
Optimize a model with 107030 rows, 203521 columns and 599445 nonzeros
Variable types: 0 continuous, 203521 integer (203520 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7479 rows and 7794 columns
Presolve time: 2.17s
Presolved: 99551 rows, 195727 columns, 585078 nonzeros
Variable types: 0 continuous, 195727 integer (195726 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 91 rows and 91 columns
Presolved: 99460 rows, 195636 columns, 584898 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  208316    5.8805137e+02   0.000000e+00   2.641408e+05   1995s
  208850    5.8781007e+02   0.000000e+00   4.038765e+05   2001s
  209384    5.8763378e+02   0.000000e+00   2.193676e+05   2006s
  209918    5.8730347e+02   0.000000e+00   3.128550e+05   2011s
  210274    5.8707349e+02   0.000000e+00   7.162366e+05   2015s
  210808    5.8674665e+02   0.000000e+00   2.228934e+05   2021s
  211342    5.8652208e+02   0.000000e+00   1.921377e+05   2026s
  211698    5.8639417e+02   0.000000e+00   1.903910e+05   2030s
  212232    5.8618439e+02   0.000000e+00   1.403079e+05   2035s
  212766    5.8604042e+02   0.000000e+00   1.942306e+05   2041s
  213300    5.8580656e+02   0.000000e+00   3.650303e+05   2046s
  213834    5.8560726e+02   0.000000e+00   4.783353e+05   2051s
  214368    5.8542733e+02   0.000000e+00   4.675102e+05   2056s
  214902    5.8529683e+02   0.000000e+00   1.734704e+05   2061s
  215436    5.8504693e+02   0.000000e+00   3.170444e+05   2067s
  215792    5.8488162e+02   0.000000e+00   2.861716e+05   2070s
  216326    5.8463123e+02   0.000000e+00   1.909608e+05   2075s
  216860    5.8435125e+02   0.000000e+00   5.253486e+05   2081s
  217394    5.8413177e+02   0.000000e+00   2.464861e+05   2086s
  217928    5.8400794e+02   0.000000e+00   6.910664e+05   2091s
  218462    5.8380215e+02   0.000000e+00   1.328333e+06   2096s
  218996    5.8365233e+02   0.000000e+00   2.025612e+05   2102s
  219352    5.8341727e+02   0.000000e+00   7.411548e+05   2105s
  219886    5.8324410e+02   0.000000e+00   2.163709e+05   2110s
  220420    5.8309017e+02   0.000000e+00   2.261149e+05   2116s
  220954    5.8293829e+02   0.000000e+00   1.725377e+05   2121s
  221488    5.8280968e+02   0.000000e+00   4.244072e+05   2126s
  222022    5.8264651e+02   0.000000e+00   2.746778e+05   2131s
  222556    5.8247496e+02   0.000000e+00   8.136440e+05   2136s
  223090    5.8230233e+02   0.000000e+00   3.457563e+05   2142s
  223624    5.8209590e+02   0.000000e+00   1.629151e+05   2147s
  223980    5.8189617e+02   0.000000e+00   2.697023e+05   2150s
  224514    5.8172564e+02   0.000000e+00   1.643199e+05   2155s
  225048    5.8157413e+02   0.000000e+00   6.770249e+05   2161s
  225582    5.8140914e+02   0.000000e+00   1.164649e+06   2166s
  225938    5.8131601e+02   0.000000e+00   3.314554e+05   2170s
  226472    5.8114863e+02   0.000000e+00   1.068468e+05   2175s
  227006    5.8101602e+02   0.000000e+00   9.852960e+05   2180s
  227540    5.8086616e+02   0.000000e+00   1.805367e+05   2186s
  228074    5.8068892e+02   0.000000e+00   1.794588e+05   2191s
  228608    5.8055409e+02   0.000000e+00   2.288601e+05   2196s
  229142    5.8041112e+02   0.000000e+00   4.069802e+05   2201s
  229676    5.8023291e+02   0.000000e+00   2.594963e+05   2207s
  230032    5.8005843e+02   0.000000e+00   2.285156e+05   2210s
  230566    5.7990776e+02   0.000000e+00   1.073782e+06   2215s
  231100    5.7979112e+02   0.000000e+00   2.301665e+05   2220s
  231634    5.7965391e+02   0.000000e+00   2.095447e+05   2225s
  232168    5.7956709e+02   0.000000e+00   5.798604e+05   2230s
  232702    5.7940198e+02   0.000000e+00   3.027198e+05   2235s
  233236    5.7926670e+02   0.000000e+00   2.373632e+05   2240s
  233770    5.7903527e+02   0.000000e+00   1.884593e+05   2245s
  234304    5.7887025e+02   0.000000e+00   1.391182e+05   2250s
  234838    5.7869618e+02   0.000000e+00   1.818060e+05   2255s
  235372    5.7853412e+02   0.000000e+00   3.711529e+05   2260s
  235906    5.7837866e+02   0.000000e+00   2.525595e+05   2266s
  236440    5.7809717e+02   0.000000e+00   1.730355e+05   2271s
  236974    5.7798661e+02   0.000000e+00   2.249695e+05   2277s
  237330    5.7790960e+02   0.000000e+00   3.020275e+05   2280s
  237864    5.7778536e+02   0.000000e+00   2.174151e+05   2285s
  238398    5.7764390e+02   0.000000e+00   1.868088e+05   2290s
  238932    5.7749873e+02   0.000000e+00   7.018332e+05   2295s
  239466    5.7734821e+02   0.000000e+00   6.178561e+05   2300s
  240000    5.7718684e+02   0.000000e+00   3.449814e+05   2306s
  240534    5.7701745e+02   0.000000e+00   1.478353e+05   2311s
  241068    5.7691032e+02   0.000000e+00   2.320371e+05   2316s
  241602    5.7677145e+02   0.000000e+00   2.342758e+05   2321s
  242136    5.7657051e+02   0.000000e+00   1.408711e+05   2327s
  242670    5.7644563e+02   0.000000e+00   2.116672e+06   2332s
  243026    5.7637584e+02   0.000000e+00   2.176456e+05   2335s
  243560    5.7621581e+02   0.000000e+00   3.577950e+05   2341s
  244094    5.7608854e+02   0.000000e+00   5.105096e+05   2346s
  244628    5.7599512e+02   0.000000e+00   2.280764e+05   2351s
  245162    5.7588691e+02   0.000000e+00   1.139460e+05   2356s
  245696    5.7577574e+02   0.000000e+00   2.154161e+06   2361s
  246230    5.7569735e+02   0.000000e+00   5.568048e+05   2366s
  246764    5.7558090e+02   0.000000e+00   2.606874e+05   2371s
  247298    5.7548448e+02   0.000000e+00   3.046555e+05   2376s
  247832    5.7537694e+02   0.000000e+00   1.395638e+05   2381s
  248366    5.7527403e+02   0.000000e+00   4.676222e+05   2386s
  248900    5.7515514e+02   0.000000e+00   3.547739e+05   2391s
  249434    5.7505235e+02   0.000000e+00   3.619269e+05   2396s
  249968    5.7494453e+02   0.000000e+00   9.527958e+04   2402s
  250502    5.7483034e+02   0.000000e+00   9.095430e+04   2407s
  250858    5.7476732e+02   0.000000e+00   4.291931e+05   2410s
  251392    5.7467468e+02   0.000000e+00   4.658052e+05   2415s
  251926    5.7453568e+02   0.000000e+00   1.208845e+06   2421s
  252460    5.7443997e+02   0.000000e+00   1.418073e+05   2426s
  252994    5.7430665e+02   0.000000e+00   2.812319e+06   2431s
  253528    5.7415702e+02   0.000000e+00   3.793189e+05   2436s
  254062    5.7405175e+02   0.000000e+00   2.306958e+05   2441s
  254596    5.7396795e+02   0.000000e+00   3.545753e+05   2446s
  254952    5.7390898e+02   0.000000e+00   2.335088e+05   2450s
  255486    5.7371643e+02   0.000000e+00   2.832689e+05   2455s
  256020    5.7363091e+02   0.000000e+00   7.219336e+05   2460s
  256554    5.7353796e+02   0.000000e+00   3.835693e+05   2466s
  257088    5.7341985e+02   0.000000e+00   2.397750e+05   2471s
  257622    5.7328758e+02   0.000000e+00   2.472303e+05   2476s
  258156    5.7315103e+02   0.000000e+00   5.656580e+05   2481s
  258690    5.7298516e+02   0.000000e+00   1.867939e+05   2486s
  259224    5.7288996e+02   0.000000e+00   2.732147e+05   2491s
  259758    5.7283770e+02   0.000000e+00   2.302900e+05   2496s
  260292    5.7276330e+02   0.000000e+00   6.079950e+05   2501s
  260826    5.7266647e+02   0.000000e+00   1.833493e+05   2507s
  261182    5.7259920e+02   0.000000e+00   1.583193e+05   2510s
  261716    5.7250667e+02   0.000000e+00   2.911286e+07   2515s
  262250    5.7240797e+02   0.000000e+00   2.721040e+05   2521s
  262784    5.7233678e+02   0.000000e+00   2.784910e+05   2526s
  263318    5.7221637e+02   0.000000e+00   2.360747e+05   2531s
  263852    5.7207001e+02   0.000000e+00   2.612932e+05   2536s
  264386    5.7197386e+02   0.000000e+00   9.309983e+05   2541s
  264920    5.7187376e+02   0.000000e+00   1.066056e+06   2546s
  265454    5.7177204e+02   0.000000e+00   5.107360e+05   2551s
  265988    5.7169166e+02   0.000000e+00   1.499346e+05   2556s
  266522    5.7162162e+02   0.000000e+00   6.667244e+05   2561s
  267056    5.7154880e+02   0.000000e+00   1.816635e+06   2566s
  267590    5.7141806e+02   0.000000e+00   1.467797e+05   2572s
  268124    5.7133417e+02   0.000000e+00   1.316375e+05   2577s
  268480    5.7127916e+02   0.000000e+00   1.980916e+05   2580s
  269014    5.7114622e+02   0.000000e+00   1.547776e+05   2585s
  269548    5.7105727e+02   0.000000e+00   2.989845e+05   2591s
  270082    5.7090687e+02   0.000000e+00   2.808446e+05   2596s
  270616    5.7078663e+02   0.000000e+00   2.879282e+05   2601s
  270972    5.7068241e+02   0.000000e+00   1.529254e+06   2605s
  271506    5.7048202e+02   0.000000e+00   9.056921e+05   2611s
  271862    5.7039400e+02   0.000000e+00   1.204777e+06   2615s
  272396    5.7022801e+02   0.000000e+00   5.216988e+05   2621s
  272930    5.7009849e+02   0.000000e+00   1.263933e+07   2627s
  273286    5.7003361e+02   0.000000e+00   9.675105e+05   2630s
  273820    5.6993849e+02   0.000000e+00   2.035319e+07   2636s
  274354    5.6981196e+02   0.000000e+00   7.635361e+05   2641s
  274812    5.6965220e+02   0.000000e+00   6.953699e+05   2645s
  275322    5.6949006e+02   0.000000e+00   5.749931e+05   2651s
  275862    5.6933498e+02   0.000000e+00   4.433270e+06   2656s
  276282    5.6917865e+02   0.000000e+00   6.897850e+05   2660s
  276926    5.6904169e+02   0.000000e+00   6.804826e+06   2666s
  277286    5.6894571e+02   0.000000e+00   4.121568e+05   2670s
  277874    5.6875296e+02   0.000000e+00   9.361333e+06   2677s
  278222    5.6867753e+02   0.000000e+00   1.398336e+06   2680s
  278740    5.6853461e+02   0.000000e+00   4.614334e+05   2685s
  279270    5.6840417e+02   0.000000e+00   9.209826e+05   2690s
  279770    5.6823728e+02   0.000000e+00   2.066096e+05   2696s
  280290    5.6810418e+02   0.000000e+00   1.445265e+07   2701s
  280730    5.6800168e+02   0.000000e+00   4.792767e+05   2705s
  281394    5.6785895e+02   0.000000e+00   1.560777e+06   2711s
  281870    5.6773453e+02   0.000000e+00   2.848596e+06   2716s
  282340    5.6761469e+02   0.000000e+00   5.349405e+05   2721s
  282780    5.6751287e+02   0.000000e+00   2.968695e+06   2725s
  283370    5.6740869e+02   0.000000e+00   1.165200e+06   2731s
  284020    5.6727755e+02   0.000000e+00   6.186420e+05   2736s
  284540    5.6717703e+02   0.000000e+00   8.713445e+05   2741s
  284930    5.6709229e+02   0.000000e+00   1.021932e+06   2746s
  285390    5.6700150e+02   0.000000e+00   3.277332e+06   2750s
  286070    5.6687563e+02   0.000000e+00   3.192631e+05   2757s
  286400    5.6679366e+02   0.000000e+00   5.622397e+05   2761s
  286960    5.6665760e+02   0.000000e+00   8.761788e+06   2766s
  287360    5.6657221e+02   0.000000e+00   8.125155e+06   2771s
  287890    5.6643119e+02   0.000000e+00   6.804877e+06   2776s
  288330    5.6636262e+02   0.000000e+00   1.047468e+06   2781s
  288810    5.6625929e+02   0.000000e+00   6.467375e+05   2785s
  289380    5.6607541e+02   0.000000e+00   4.012168e+05   2791s
  289820    5.6601008e+02   0.000000e+00   7.283546e+06   2796s
  290270    5.6589674e+02   0.000000e+00   1.429647e+08   2800s
  290770    5.6579498e+02   0.000000e+00   4.518774e+06   2806s
  291230    5.6570515e+02   0.000000e+00   9.350340e+05   2811s
  291720    5.6562781e+02   0.000000e+00   2.515973e+05   2815s
  292390    5.6552979e+02   0.000000e+00   2.101460e+06   2821s
  292856    5.6545063e+02   0.000000e+00   3.611760e+05   2826s
  293212    5.6535864e+02   0.000000e+00   1.431442e+08   2830s
  293700    5.6528857e+02   0.000000e+00   4.336238e+05   2835s
  294380    5.6520905e+02   0.000000e+00   3.294380e+05   2841s
  294840    5.6511813e+02   0.000000e+00   2.445369e+07   2846s
  295170    5.6507801e+02   0.000000e+00   1.133320e+07   2850s
  295620    5.6501457e+02   0.000000e+00   2.342212e+06   2855s
  296106    5.6492224e+02   0.000000e+00   1.574216e+07   2860s
  296564    5.6478067e+02   0.000000e+00   1.608276e+06   2866s
  297098    5.6465008e+02   0.000000e+00   1.800083e+06   2871s
  297528    5.6458224e+02   0.000000e+00   2.254635e+06   2875s
  298118    5.6446495e+02   0.000000e+00   7.135535e+06   2881s
  298468    5.6441845e+02   0.000000e+00   1.261597e+08   2885s
  299002    5.6427018e+02   0.000000e+00   2.049724e+06   2891s
  299536    5.6420426e+02   0.000000e+00   4.705752e+06   2896s
  300086    5.6410641e+02   0.000000e+00   2.370947e+06   2901s
  300456    5.6406548e+02   0.000000e+00   1.702013e+07   2905s
  301066    5.6396231e+02   0.000000e+00   1.344845e+06   2911s
  301586    5.6389201e+02   0.000000e+00   1.770900e+07   2916s
  302036    5.6383023e+02   0.000000e+00   2.353692e+06   2921s
  302536    5.6375906e+02   0.000000e+00   1.195715e+06   2926s
  303076    5.6369292e+02   0.000000e+00   2.382141e+07   2931s
  303496    5.6359836e+02   0.000000e+00   8.015625e+06   2936s
  303976    5.6348507e+02   0.000000e+00   1.603646e+06   2941s
  304426    5.6337396e+02   0.000000e+00   3.677634e+06   2946s
  305022    5.6330608e+02   0.000000e+00   1.016921e+06   2951s
  305500    5.6322330e+02   0.000000e+00   2.010448e+07   2956s
  305950    5.6312184e+02   0.000000e+00   7.449067e+06   2961s
  306320    5.6303602e+02   0.000000e+00   7.674726e+05   2965s
  306676    5.6297126e+02   0.000000e+00   1.544653e+08   2970s
  307210    5.6288444e+02   0.000000e+00   8.995344e+05   2975s
  307720    5.6280108e+02   0.000000e+00   4.934433e+06   2980s
  308326    5.6273529e+02   0.000000e+00   3.996221e+07   2986s
  308784    5.6264808e+02   0.000000e+00   8.003978e+05   2991s
  309134    5.6261379e+02   0.000000e+00   1.063208e+07   2995s
  309624    5.6252713e+02   0.000000e+00   2.419516e+06   3001s
  310158    5.6247760e+02   0.000000e+00   1.112073e+07   3006s
  310486    5.6241494e+02   0.000000e+00   6.872528e+06   3010s
  311074    5.6236043e+02   0.000000e+00   4.357755e+05   3016s
  311694    5.6227919e+02   0.000000e+00   1.605023e+07   3022s
  311982    5.6219523e+02   0.000000e+00   1.257235e+06   3026s
  312498    5.6212693e+02   0.000000e+00   2.387284e+07   3032s
  312854    5.6202713e+02   0.000000e+00   7.083803e+05   3036s
  313210    5.6196602e+02   0.000000e+00   2.534540e+07   3040s
  313744    5.6185858e+02   0.000000e+00   1.520802e+06   3046s
  314100    5.6180220e+02   0.000000e+00   1.640825e+06   3050s
  314634    5.6175345e+02   0.000000e+00   1.579759e+07   3055s
  314990    5.6171900e+02   0.000000e+00   2.009817e+06   3060s
  315524    5.6167564e+02   0.000000e+00   8.283744e+06   3066s
  315804    5.6160804e+02   0.000000e+00   1.440004e+07   3070s
  316372    5.6153834e+02   0.000000e+00   1.121172e+06   3077s
  316728    5.6151684e+02   0.000000e+00   2.533022e+06   3080s
  317084    5.6146541e+02   0.000000e+00   2.378097e+06   3085s
  317618    5.6140872e+02   0.000000e+00   9.559598e+07   3091s
  317974    5.6136166e+02   0.000000e+00   1.677635e+06   3095s
  318508    5.6130460e+02   0.000000e+00   3.928893e+06   3102s
  318864    5.6125844e+02   0.000000e+00   1.968031e+06   3106s
  319212    5.6120395e+02   0.000000e+00   8.882985e+06   3110s
  319690    5.6117257e+02   0.000000e+00   1.168076e+07   3116s
  320046    5.6112042e+02   0.000000e+00   3.239361e+06   3122s
  320402    5.6105976e+02   0.000000e+00   8.634367e+06   3127s
  320758    5.6100859e+02   0.000000e+00   2.582809e+07   3132s
  321114    5.6095586e+02   0.000000e+00   9.493819e+07   3136s
  321470    5.6090093e+02   0.000000e+00   5.945739e+06   3141s
  321826    5.6085070e+02   0.000000e+00   1.649112e+08   3145s
  322182    5.6078443e+02   0.000000e+00   3.087627e+05   3150s
  322716    5.6070883e+02   0.000000e+00   2.640862e+06   3156s
  323072    5.6066243e+02   0.000000e+00   2.049055e+06   3161s
  323428    5.6061047e+02   0.000000e+00   3.797617e+06   3165s
  323962    5.6052680e+02   0.000000e+00   5.679822e+05   3172s
  324318    5.6047973e+02   0.000000e+00   4.045806e+05   3176s
  324852    5.6042504e+02   0.000000e+00   1.400198e+06   3183s
  325030    5.6039306e+02   0.000000e+00   7.618670e+06   3187s
  325208    5.6036745e+02   0.000000e+00   2.057719e+06   3192s
  325386    5.6034011e+02   0.000000e+00   2.154550e+06   3196s
  325564    5.6030139e+02   0.000000e+00   1.376737e+08   3200s
  325920    5.6022523e+02   0.000000e+00   2.663480e+06   3209s
  326098    5.6018344e+02   0.000000e+00   6.746994e+06   3212s
  326276    5.6015240e+02   0.000000e+00   3.731257e+06   3216s
  326454    5.6011778e+02   0.000000e+00   1.555163e+06   3220s
  326810    5.6007049e+02   0.000000e+00   1.671088e+06   3228s
  326988    5.6004421e+02   0.000000e+00   1.058317e+06   3232s
  327166    5.6002051e+02   0.000000e+00   3.152383e+06   3236s
  327344    5.5999963e+02   0.000000e+00   5.868993e+05   3241s
  327700    5.5992726e+02   0.000000e+00   8.778929e+05   3248s
  327878    5.5990145e+02   0.000000e+00   8.178783e+05   3253s
  328056    5.5986935e+02   0.000000e+00   1.838528e+06   3257s
  328234    5.5982854e+02   0.000000e+00   2.104433e+06   3262s
  328412    5.5980320e+02   0.000000e+00   3.016280e+06   3266s
  328590    5.5977406e+02   0.000000e+00   5.200779e+05   3271s
  328946    5.5972257e+02   0.000000e+00   7.594909e+05   3279s
  329124    5.5969592e+02   0.000000e+00   1.653970e+06   3283s
  329302    5.5967239e+02   0.000000e+00   1.875497e+07   3287s
  329480    5.5964154e+02   0.000000e+00   4.572493e+06   3291s
  329658    5.5961917e+02   0.000000e+00   4.502974e+06   3295s
  330014    5.5955973e+02   0.000000e+00   1.874805e+06   3304s
  330192    5.5953247e+02   0.000000e+00   4.863905e+05   3308s
  330370    5.5950677e+02   0.000000e+00   9.839468e+05   3312s
  330548    5.5948361e+02   0.000000e+00   2.582086e+06   3316s
  330726    5.5945232e+02   0.000000e+00   4.874901e+06   3320s
  331082    5.5938108e+02   0.000000e+00   1.699222e+06   3329s
  331260    5.5935241e+02   0.000000e+00   1.731678e+06   3333s
  331438    5.5932495e+02   0.000000e+00   3.972916e+06   3337s
  331616    5.5930239e+02   0.000000e+00   4.289108e+06   3341s
  331794    5.5927127e+02   0.000000e+00   1.127970e+07   3346s
  331972    5.5923873e+02   0.000000e+00   5.746566e+06   3350s
  332328    5.5918688e+02   0.000000e+00   6.471711e+05   3359s
  332506    5.5916319e+02   0.000000e+00   1.160327e+06   3363s
  332684    5.5914282e+02   0.000000e+00   5.807747e+05   3368s
  332862    5.5912158e+02   0.000000e+00   9.509793e+05   3372s
  333040    5.5909099e+02   0.000000e+00   5.226917e+05   3376s
  333218    5.5905573e+02   0.000000e+00   2.819158e+06   3381s
  333396    5.5902836e+02   0.000000e+00   5.399024e+05   3385s
  333752    5.5898770e+02   0.000000e+00   2.192352e+07   3394s
  333930    5.5895304e+02   0.000000e+00   1.632182e+06   3398s
  334108    5.5892673e+02   0.000000e+00   1.100919e+06   3403s
  334286    5.5890181e+02   0.000000e+00   8.838422e+05   3407s
  334464    5.5888063e+02   0.000000e+00   5.167138e+06   3412s
  334642    5.5885548e+02   0.000000e+00   2.293843e+06   3416s
  334820    5.5883096e+02   0.000000e+00   1.385892e+06   3421s
  334998    5.5880723e+02   0.000000e+00   7.165590e+05   3425s
  335354    5.5872603e+02   0.000000e+00   1.993583e+07   3434s
  335532    5.5869173e+02   0.000000e+00   8.013926e+05   3438s
  335710    5.5865871e+02   0.000000e+00   1.823450e+06   3443s
  335888    5.5862688e+02   0.000000e+00   1.136700e+06   3447s
  336066    5.5859515e+02   0.000000e+00   7.608737e+05   3451s
  336244    5.5856230e+02   0.000000e+00   1.145739e+06   3456s
  336422    5.5853035e+02   0.000000e+00   1.046982e+07   3460s
  336778    5.5845541e+02   0.000000e+00   3.702061e+05   3469s
  336956    5.5842406e+02   0.000000e+00   1.593568e+07   3474s
  337134    5.5839109e+02   0.000000e+00   1.388502e+06   3478s
  337312    5.5835221e+02   0.000000e+00   1.125022e+06   3483s
  337490    5.5831857e+02   0.000000e+00   9.645532e+05   3487s
  337668    5.5828257e+02   0.000000e+00   6.094610e+06   3491s
  337846    5.5825361e+02   0.000000e+00   9.068295e+05   3496s
  338024    5.5822625e+02   0.000000e+00   1.252690e+06   3500s
  338380    5.5817026e+02   0.000000e+00   7.068704e+05   3509s
  338558    5.5812902e+02   0.000000e+00   6.686548e+06   3513s
  338736    5.5808919e+02   0.000000e+00   1.360641e+07   3517s
  338914    5.5804594e+02   0.000000e+00   2.618409e+06   3522s
  339092    5.5801482e+02   0.000000e+00   1.068676e+07   3526s
  339270    5.5797961e+02   0.000000e+00   4.243363e+06   3531s
  339626    5.5792367e+02   0.000000e+00   1.890989e+06   3539s
  339804    5.5789746e+02   0.000000e+00   6.634312e+05   3544s
  339982    5.5787655e+02   0.000000e+00   1.444228e+06   3548s
  340160    5.5784001e+02   0.000000e+00   5.311780e+05   3552s
  340338    5.5781132e+02   0.000000e+00   4.024747e+05   3557s
  340516    5.5777967e+02   0.000000e+00   6.220559e+05   3561s
  340694    5.5775243e+02   0.000000e+00   6.866559e+05   3566s
  340872    5.5772775e+02   0.000000e+00   2.927124e+06   3571s
  341050    5.5769086e+02   0.000000e+00   2.908610e+06   3575s
  341406    5.5764178e+02   0.000000e+00   1.450220e+06   3584s
  341584    5.5761619e+02   0.000000e+00   3.019096e+06   3589s
  341762    5.5759309e+02   0.000000e+00   9.235865e+06   3594s
  341940    5.5756982e+02   0.000000e+00   3.447166e+06   3598s
  342118    5.5753732e+02   0.000000e+00   1.442811e+06   3602s
  342296    5.5751845e+02   0.000000e+00   7.848758e+06   3607s
  342474    5.5750099e+02   0.000000e+00   8.337563e+05   3611s
  342652    5.5747835e+02   0.000000e+00   2.364805e+06   3616s
  342830    5.5745157e+02   0.000000e+00   5.990642e+06   3620s
  343186    5.5739725e+02   0.000000e+00   3.118312e+06   3629s
  343364    5.5737900e+02   0.000000e+00   1.390388e+07   3634s
  343542    5.5734832e+02   0.000000e+00   1.141079e+06   3638s
  343720    5.5732440e+02   0.000000e+00   3.295197e+05   3643s
  343898    5.5729651e+02   0.000000e+00   1.922018e+06   3647s
  344076    5.5727493e+02   0.000000e+00   6.749246e+05   3651s
  344254    5.5724018e+02   0.000000e+00   1.485780e+06   3656s
  344432    5.5721801e+02   0.000000e+00   2.123145e+06   3660s
  344788    5.5716630e+02   0.000000e+00   1.420265e+06   3669s
  344966    5.5713238e+02   0.000000e+00   6.685932e+05   3673s
  345144    5.5710225e+02   0.000000e+00   9.509817e+05   3678s
  345322    5.5706548e+02   0.000000e+00   6.923323e+06   3682s
  345500    5.5702324e+02   0.000000e+00   8.524123e+05   3687s
  345678    5.5699223e+02   0.000000e+00   1.227912e+06   3691s
  345856    5.5697074e+02   0.000000e+00   6.497825e+05   3696s
  346034    5.5694949e+02   0.000000e+00   2.247518e+06   3701s
  346212    5.5692756e+02   0.000000e+00   4.194573e+06   3705s
  346568    5.5687446e+02   0.000000e+00   4.005341e+05   3714s
  346746    5.5684745e+02   0.000000e+00   3.730944e+05   3719s
  346924    5.5682874e+02   0.000000e+00   5.891451e+06   3724s
  347102    5.5680294e+02   0.000000e+00   9.631874e+05   3728s
  347280    5.5677830e+02   0.000000e+00   1.779156e+07   3733s
  347458    5.5676385e+02   0.000000e+00   3.946266e+06   3737s
  347636    5.5674100e+02   0.000000e+00   2.101788e+06   3741s
  347814    5.5671842e+02   0.000000e+00   1.565050e+06   3746s
  347992    5.5669146e+02   0.000000e+00   2.000878e+06   3750s
  348348    5.5663846e+02   0.000000e+00   4.822695e+06   3758s
  348526    5.5661166e+02   0.000000e+00   4.734664e+06   3763s
  348704    5.5658086e+02   0.000000e+00   3.634449e+05   3767s
  348882    5.5655605e+02   0.000000e+00   7.878872e+05   3772s
  349060    5.5652645e+02   0.000000e+00   5.083531e+07   3777s
  349238    5.5649756e+02   0.000000e+00   4.329982e+06   3782s
  349416    5.5647739e+02   0.000000e+00   1.597656e+06   3787s
  349594    5.5645441e+02   0.000000e+00   6.115413e+05   3791s
  349772    5.5642725e+02   0.000000e+00   8.024770e+06   3796s
  349950    5.5640932e+02   0.000000e+00   9.276678e+05   3800s
  350306    5.5636177e+02   0.000000e+00   1.129515e+06   3809s
  350484    5.5634106e+02   0.000000e+00   5.508355e+05   3814s
  350662    5.5631845e+02   0.000000e+00   1.502515e+06   3818s
  350840    5.5630068e+02   0.000000e+00   1.091234e+06   3823s
  351018    5.5627045e+02   0.000000e+00   7.800963e+05   3827s
  351196    5.5623663e+02   0.000000e+00   5.323618e+06   3832s
  351374    5.5621875e+02   0.000000e+00   1.415472e+06   3837s
  351552    5.5619240e+02   0.000000e+00   4.210171e+06   3841s
  351730    5.5615789e+02   0.000000e+00   8.805182e+05   3846s
  351908    5.5613707e+02   0.000000e+00   3.240916e+06   3851s
  352086    5.5612001e+02   0.000000e+00   2.013927e+06   3855s
  352442    5.5607191e+02   0.000000e+00   1.566525e+06   3864s
  352620    5.5604747e+02   0.000000e+00   1.001146e+06   3869s
  352798    5.5602018e+02   0.000000e+00   4.345507e+05   3874s
  352976    5.5599339e+02   0.000000e+00   2.624818e+06   3878s
  353154    5.5596355e+02   0.000000e+00   2.583628e+06   3883s
  353332    5.5593216e+02   0.000000e+00   1.017345e+06   3888s
  353510    5.5590382e+02   0.000000e+00   4.167357e+05   3892s
  353688    5.5587916e+02   0.000000e+00   4.373071e+06   3897s
  353866    5.5584352e+02   0.000000e+00   8.892174e+06   3902s
  354044    5.5581560e+02   0.000000e+00   2.422232e+06   3906s
  354222    5.5579482e+02   0.000000e+00   3.061656e+06   3911s
  354400    5.5576713e+02   0.000000e+00   7.415001e+05   3915s
  354756    5.5570477e+02   0.000000e+00   1.424488e+06   3924s
  354934    5.5567613e+02   0.000000e+00   1.308341e+06   3929s
  355112    5.5565533e+02   0.000000e+00   4.199245e+06   3934s
  355290    5.5563257e+02   0.000000e+00   9.075747e+06   3938s
  355468    5.5561047e+02   0.000000e+00   7.324570e+05   3943s
  355646    5.5558285e+02   0.000000e+00   1.862144e+06   3948s
  355824    5.5555041e+02   0.000000e+00   1.618925e+06   3952s
  356002    5.5551927e+02   0.000000e+00   8.431622e+05   3957s
  356180    5.5548499e+02   0.000000e+00   7.023773e+06   3961s
  356358    5.5545631e+02   0.000000e+00   1.697449e+06   3965s
  356536    5.5541745e+02   0.000000e+00   6.551060e+06   3970s
  356892    5.5534559e+02   0.000000e+00   4.688850e+07   3979s
  357070    5.5531540e+02   0.000000e+00   4.363077e+06   3984s
  357248    5.5528581e+02   0.000000e+00   2.998355e+05   3988s
  357426    5.5525069e+02   0.000000e+00   4.559254e+06   3993s
  357604    5.5521404e+02   0.000000e+00   1.268570e+06   3997s
  357782    5.5518599e+02   0.000000e+00   2.358028e+05   4002s
  357960    5.5515824e+02   0.000000e+00   2.279180e+06   4006s
  358138    5.5512696e+02   0.000000e+00   5.257893e+06   4010s
  358316    5.5510247e+02   0.000000e+00   4.288743e+05   4015s
  358672    5.5505646e+02   0.000000e+00   1.136855e+06   4025s
  358850    5.5502787e+02   0.000000e+00   1.376097e+06   4029s
  359028    5.5500225e+02   0.000000e+00   6.496661e+05   4034s
