Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/ft20.lp
Reading time = 0.42 seconds
: 100575 rows, 195111 columns, 579125 nonzeros
Optimize a model with 100575 rows, 195111 columns and 579125 nonzeros
Variable types: 0 continuous, 195111 integer (195110 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 19233 rows and 19338 columns
Presolve time: 2.88s
Presolved: 81342 rows, 175773 columns, 540828 nonzeros
Variable types: 0 continuous, 175773 integer (175772 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 137 rows and 137 columns
Presolved: 81205 rows, 175636 columns, 540554 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  256369    7.3525150e+02   0.000000e+00   2.105412e+06   1990s
  257017    7.3520764e+02   0.000000e+00   1.610166e+06   1995s
  257665    7.3513922e+02   0.000000e+00   7.500985e+06   2000s
  258475    7.3503698e+02   0.000000e+00   3.243645e+05   2006s
  259123    7.3494282e+02   0.000000e+00   4.635029e+05   2011s
  259771    7.3486748e+02   0.000000e+00   1.484271e+06   2016s
  260419    7.3477339e+02   0.000000e+00   8.827516e+05   2020s
  261229    7.3463962e+02   0.000000e+00   1.410488e+06   2026s
  261877    7.3456543e+02   0.000000e+00   3.282894e+06   2030s
  262687    7.3442418e+02   0.000000e+00   5.535039e+05   2036s
  263335    7.3431807e+02   0.000000e+00   1.978788e+05   2040s
  264145    7.3423919e+02   0.000000e+00   3.464252e+06   2046s
  264955    7.3414558e+02   0.000000e+00   9.302497e+06   2050s
  265765    7.3407824e+02   0.000000e+00   4.851016e+05   2055s
  266575    7.3399533e+02   0.000000e+00   5.200142e+05   2060s
  267385    7.3391096e+02   0.000000e+00   1.129364e+06   2066s
  267871    7.3373117e+02   0.000000e+00   3.232330e+05   2070s
  268575    7.3359355e+02   0.000000e+00   6.130408e+05   2076s
  269225    7.3345334e+02   0.000000e+00   8.385324e+07   2081s
  269767    7.3334407e+02   0.000000e+00   2.786427e+07   2085s
  270521    7.3317036e+02   0.000000e+00   8.155509e+06   2092s
  270931    7.3307815e+02   0.000000e+00   1.128038e+07   2095s
  271581    7.3293774e+02   0.000000e+00   1.561593e+07   2100s
  272215    7.3277284e+02   0.000000e+00   4.911289e+06   2106s
  272767    7.3262832e+02   0.000000e+00   2.545350e+06   2110s
  273427    7.3246205e+02   0.000000e+00   7.568615e+05   2115s
  274107    7.3229410e+02   0.000000e+00   1.630912e+06   2121s
  274667    7.3216931e+02   0.000000e+00   9.773087e+05   2125s
  275267    7.3204271e+02   0.000000e+00   7.895486e+05   2131s
  275877    7.3194079e+02   0.000000e+00   9.859593e+07   2136s
  276557    7.3182970e+02   0.000000e+00   2.808110e+08   2141s
  277197    7.3172533e+02   0.000000e+00   1.723293e+07   2146s
  277757    7.3164738e+02   0.000000e+00   3.818033e+05   2150s
  278437    7.3152141e+02   0.000000e+00   8.808410e+05   2156s
  278997    7.3142890e+02   0.000000e+00   2.292433e+06   2160s
  279667    7.3133406e+02   0.000000e+00   1.951624e+07   2166s
  280207    7.3121835e+02   0.000000e+00   3.030034e+06   2170s
  280841    7.3110622e+02   0.000000e+00   1.784707e+07   2176s
  281305    7.3103005e+02   0.000000e+00   7.996994e+05   2180s
  282069    7.3089636e+02   0.000000e+00   6.393564e+07   2186s
  282705    7.3078883e+02   0.000000e+00   2.236620e+06   2191s
  283315    7.3071373e+02   0.000000e+00   1.364820e+08   2195s
  284025    7.3058530e+02   0.000000e+00   5.115218e+06   2201s
  284575    7.3045981e+02   0.000000e+00   2.790361e+07   2206s
  285125    7.3036597e+02   0.000000e+00   4.276628e+06   2210s
  285711    7.3023405e+02   0.000000e+00   4.761948e+06   2215s
  286413    7.3008178e+02   0.000000e+00   1.332003e+06   2220s
  286993    7.2992633e+02   0.000000e+00   4.573430e+06   2225s
  287613    7.2980538e+02   0.000000e+00   4.531721e+07   2230s
  288215    7.2965495e+02   0.000000e+00   8.046756e+06   2235s
  288887    7.2951670e+02   0.000000e+00   7.719569e+07   2240s
  289503    7.2938737e+02   0.000000e+00   2.894512e+06   2245s
  290119    7.2925747e+02   0.000000e+00   1.289394e+08   2250s
  290755    7.2913762e+02   0.000000e+00   8.474097e+05   2255s
  291401    7.2903634e+02   0.000000e+00   1.235693e+07   2261s
  291887    7.2893499e+02   0.000000e+00   1.325024e+07   2265s
  292697    7.2882589e+02   0.000000e+00   1.447395e+06   2271s
  293183    7.2873724e+02   0.000000e+00   7.729190e+05   2276s
  293831    7.2866103e+02   0.000000e+00   4.462994e+08   2280s
  294479    7.2851799e+02   0.000000e+00   2.004437e+07   2286s
  295127    7.2843433e+02   0.000000e+00   6.775198e+05   2291s
  295775    7.2833739e+02   0.000000e+00   3.947605e+08   2296s
  296423    7.2823396e+02   0.000000e+00   1.243754e+06   2301s
  296909    7.2817074e+02   0.000000e+00   3.884632e+08   2305s
  297557    7.2810250e+02   0.000000e+00   1.128284e+07   2311s
  298043    7.2803980e+02   0.000000e+00   3.036396e+08   2315s
  298853    7.2792659e+02   0.000000e+00   3.401606e+06   2321s
  299339    7.2785420e+02   0.000000e+00   1.825813e+07   2325s
  299987    7.2775877e+02   0.000000e+00   2.395600e+07   2331s
  300473    7.2768300e+02   0.000000e+00   6.900835e+05   2336s
  300959    7.2762426e+02   0.000000e+00   1.281862e+06   2340s
  301445    7.2754625e+02   0.000000e+00   5.334595e+06   2345s
  302093    7.2743870e+02   0.000000e+00   1.663354e+06   2351s
  302579    7.2737609e+02   0.000000e+00   2.218144e+07   2356s
  303065    7.2730497e+02   0.000000e+00   2.164621e+06   2360s
  303713    7.2722663e+02   0.000000e+00   5.003568e+07   2365s
  304361    7.2710982e+02   0.000000e+00   4.659395e+06   2370s
  305007    7.2696242e+02   0.000000e+00   2.508550e+07   2376s
  305493    7.2688263e+02   0.000000e+00   1.268928e+07   2381s
  305979    7.2681665e+02   0.000000e+00   8.509884e+07   2385s
  306627    7.2668717e+02   0.000000e+00   6.549244e+05   2391s
  307113    7.2661109e+02   0.000000e+00   1.361418e+07   2396s
  307599    7.2652749e+02   0.000000e+00   2.019844e+06   2400s
  308247    7.2644370e+02   0.000000e+00   1.693654e+06   2406s
  308733    7.2639138e+02   0.000000e+00   8.995261e+06   2410s
  309381    7.2632871e+02   0.000000e+00   1.389700e+06   2416s
  309867    7.2626876e+02   0.000000e+00   1.467427e+07   2421s
  310353    7.2622656e+02   0.000000e+00   4.274212e+05   2425s
  310839    7.2618675e+02   0.000000e+00   1.028362e+07   2431s
  311487    7.2611880e+02   0.000000e+00   2.895272e+06   2436s
  311973    7.2607103e+02   0.000000e+00   7.617849e+05   2441s
  312459    7.2601251e+02   0.000000e+00   1.533303e+06   2446s
  312945    7.2597975e+02   0.000000e+00   8.123629e+05   2451s
  313431    7.2593325e+02   0.000000e+00   4.285970e+08   2456s
  313917    7.2588287e+02   0.000000e+00   5.444286e+07   2461s
  314565    7.2579762e+02   0.000000e+00   7.660677e+05   2466s
  315051    7.2575418e+02   0.000000e+00   8.379445e+06   2471s
  315375    7.2572053e+02   0.000000e+00   1.658743e+07   2475s
  316023    7.2565039e+02   0.000000e+00   5.983052e+05   2481s
  316509    7.2559856e+02   0.000000e+00   2.730921e+07   2487s
  316833    7.2556814e+02   0.000000e+00   1.109798e+08   2491s
  317319    7.2550778e+02   0.000000e+00   2.352092e+07   2496s
  317805    7.2546325e+02   0.000000e+00   1.195630e+07   2501s
  318291    7.2538629e+02   0.000000e+00   8.122955e+08   2505s
  318777    7.2530731e+02   0.000000e+00   7.362440e+06   2510s
  319425    7.2524589e+02   0.000000e+00   8.812332e+06   2516s
  319749    7.2521781e+02   0.000000e+00   1.635867e+06   2520s
  320235    7.2516260e+02   0.000000e+00   2.881165e+07   2526s
  320721    7.2509353e+02   0.000000e+00   4.035939e+07   2531s
  321207    7.2503624e+02   0.000000e+00   8.283248e+06   2535s
  321693    7.2498773e+02   0.000000e+00   1.284401e+07   2541s
  322179    7.2493081e+02   0.000000e+00   2.658417e+06   2547s
  322665    7.2487967e+02   0.000000e+00   1.820907e+07   2552s
  322989    7.2483574e+02   0.000000e+00   8.993641e+07   2556s
  323475    7.2478749e+02   0.000000e+00   3.546088e+06   2561s
  323961    7.2474392e+02   0.000000e+00   6.832500e+06   2567s
  324285    7.2468643e+02   0.000000e+00   7.769632e+06   2571s
  324771    7.2463859e+02   0.000000e+00   2.040235e+06   2575s
  325257    7.2459487e+02   0.000000e+00   1.624788e+07   2580s
  325743    7.2456950e+02   0.000000e+00   7.709134e+05   2586s
  326229    7.2451663e+02   0.000000e+00   1.395191e+07   2591s
  326715    7.2446631e+02   0.000000e+00   5.176377e+05   2596s
  327201    7.2441464e+02   0.000000e+00   6.818915e+06   2601s
  327525    7.2437037e+02   0.000000e+00   8.463841e+06   2605s
  328011    7.2434205e+02   0.000000e+00   4.986564e+07   2611s
  328335    7.2431941e+02   0.000000e+00   1.185536e+08   2616s
  328821    7.2427358e+02   0.000000e+00   4.244883e+06   2621s
  329307    7.2422573e+02   0.000000e+00   7.754221e+07   2625s
  329793    7.2416257e+02   0.000000e+00   3.607977e+07   2631s
  330279    7.2412345e+02   0.000000e+00   6.849394e+07   2636s
  330927    7.2408173e+02   0.000000e+00   3.044375e+06   2641s
  331413    7.2403174e+02   0.000000e+00   6.520431e+05   2646s
  331899    7.2398391e+02   0.000000e+00   4.756720e+05   2651s
  332385    7.2394225e+02   0.000000e+00   1.364292e+06   2657s
  332709    7.2391006e+02   0.000000e+00   6.285402e+05   2660s
  333195    7.2387815e+02   0.000000e+00   4.186783e+06   2666s
  333681    7.2381225e+02   0.000000e+00   1.971152e+07   2671s
  334167    7.2376800e+02   0.000000e+00   1.848182e+07   2677s
  334653    7.2370119e+02   0.000000e+00   6.396356e+07   2681s
  335139    7.2363570e+02   0.000000e+00   3.952122e+06   2686s
  335625    7.2358153e+02   0.000000e+00   6.347755e+06   2692s
  336111    7.2351950e+02   0.000000e+00   7.801982e+08   2697s
  336435    7.2348292e+02   0.000000e+00   1.557729e+07   2700s
  336921    7.2344402e+02   0.000000e+00   6.216645e+07   2705s
  337407    7.2339387e+02   0.000000e+00   1.554986e+06   2711s
  337893    7.2333760e+02   0.000000e+00   1.918206e+07   2716s
  338379    7.2330174e+02   0.000000e+00   1.064244e+08   2721s
  338865    7.2325414e+02   0.000000e+00   8.782212e+06   2726s
  339351    7.2320341e+02   0.000000e+00   2.694086e+07   2731s
  339837    7.2315716e+02   0.000000e+00   1.044150e+07   2736s
  340323    7.2310581e+02   0.000000e+00   2.110329e+07   2741s
  340809    7.2305247e+02   0.000000e+00   7.255493e+05   2746s
  341295    7.2301187e+02   0.000000e+00   7.102051e+05   2751s
  341781    7.2295627e+02   0.000000e+00   8.725879e+07   2756s
  342267    7.2290577e+02   0.000000e+00   2.035934e+06   2762s
  342753    7.2286016e+02   0.000000e+00   1.856990e+07   2767s
  343077    7.2280960e+02   0.000000e+00   6.875849e+06   2771s
  343563    7.2273912e+02   0.000000e+00   3.834824e+07   2776s
  344049    7.2269833e+02   0.000000e+00   1.049322e+07   2781s
  344535    7.2265317e+02   0.000000e+00   3.939005e+07   2786s
  345021    7.2261556e+02   0.000000e+00   2.323756e+06   2791s
  345507    7.2256890e+02   0.000000e+00   9.031828e+05   2797s
  345831    7.2255524e+02   0.000000e+00   3.263945e+06   2801s
  346317    7.2250314e+02   0.000000e+00   5.148094e+06   2807s
  346803    7.2246468e+02   0.000000e+00   7.707308e+05   2812s
  347127    7.2241831e+02   0.000000e+00   1.055837e+07   2815s
  347613    7.2238120e+02   0.000000e+00   2.457717e+07   2821s
  347937    7.2235337e+02   0.000000e+00   3.275019e+06   2825s
  348423    7.2230300e+02   0.000000e+00   1.881417e+07   2831s
  348909    7.2223662e+02   0.000000e+00   2.281629e+06   2836s
  349233    7.2219712e+02   0.000000e+00   6.692336e+06   2840s
  349719    7.2213733e+02   0.000000e+00   5.179134e+06   2847s
  350043    7.2211312e+02   0.000000e+00   5.379924e+06   2851s
  350529    7.2206499e+02   0.000000e+00   1.028961e+07   2857s
  350853    7.2203534e+02   0.000000e+00   3.136778e+06   2861s
  351177    7.2201064e+02   0.000000e+00   5.590458e+06   2865s
  351663    7.2196201e+02   0.000000e+00   1.175188e+06   2871s
  351987    7.2194978e+02   0.000000e+00   3.063119e+07   2875s
  352473    7.2190932e+02   0.000000e+00   4.139773e+06   2880s
  352959    7.2186820e+02   0.000000e+00   1.832378e+06   2885s
  353607    7.2180215e+02   0.000000e+00   1.461578e+07   2892s
  353931    7.2177964e+02   0.000000e+00   6.067169e+05   2896s
  354417    7.2174571e+02   0.000000e+00   1.248696e+07   2901s
  354903    7.2171501e+02   0.000000e+00   2.224826e+07   2906s
  355389    7.2168591e+02   0.000000e+00   8.655364e+05   2912s
  355875    7.2166370e+02   0.000000e+00   4.640288e+07   2917s
  356199    7.2163867e+02   0.000000e+00   2.644457e+06   2920s
  356685    7.2160560e+02   0.000000e+00   7.219239e+06   2926s
  357171    7.2157788e+02   0.000000e+00   1.436661e+06   2932s
  357495    7.2156460e+02   0.000000e+00   3.633866e+07   2936s
  357981    7.2152392e+02   0.000000e+00   1.461294e+06   2941s
  358467    7.2149760e+02   0.000000e+00   2.567493e+06   2946s
  358953    7.2144552e+02   0.000000e+00   2.069054e+06   2952s
  359277    7.2142862e+02   0.000000e+00   5.441531e+08   2956s
  359763    7.2138377e+02   0.000000e+00   4.470099e+06   2961s
  360249    7.2134654e+02   0.000000e+00   8.549037e+08   2966s
  360573    7.2131815e+02   0.000000e+00   3.814916e+06   2970s
  361059    7.2126062e+02   0.000000e+00   3.256762e+07   2976s
  361545    7.2122370e+02   0.000000e+00   3.857654e+08   2982s
  361869    7.2121209e+02   0.000000e+00   1.560080e+07   2986s
  362355    7.2116815e+02   0.000000e+00   1.071020e+06   2992s
  362679    7.2115015e+02   0.000000e+00   2.857215e+06   2996s
  363165    7.2110696e+02   0.000000e+00   1.223212e+07   3001s
  363489    7.2109593e+02   0.000000e+00   8.082929e+05   3005s
  363975    7.2104390e+02   0.000000e+00   1.491596e+06   3011s
  364299    7.2102088e+02   0.000000e+00   1.527851e+06   3015s
  364785    7.2097837e+02   0.000000e+00   3.625482e+06   3021s
  365271    7.2093943e+02   0.000000e+00   1.341710e+06   3026s
  365757    7.2087638e+02   0.000000e+00   1.649552e+07   3032s
  366081    7.2085628e+02   0.000000e+00   3.285669e+06   3036s
  366405    7.2083978e+02   0.000000e+00   6.030825e+07   3040s
  366891    7.2080674e+02   0.000000e+00   4.083716e+06   3045s
  367377    7.2077966e+02   0.000000e+00   6.072723e+06   3050s
  367863    7.2073049e+02   0.000000e+00   6.389473e+06   3057s
  368187    7.2070799e+02   0.000000e+00   9.119803e+06   3061s
  368673    7.2067036e+02   0.000000e+00   5.937669e+07   3066s
  368997    7.2064331e+02   0.000000e+00   4.238167e+07   3070s
  369483    7.2057789e+02   0.000000e+00   9.489752e+06   3075s
  369969    7.2054253e+02   0.000000e+00   1.305870e+07   3081s
  370293    7.2051567e+02   0.000000e+00   2.560812e+07   3085s
  370779    7.2049360e+02   0.000000e+00   5.675451e+06   3091s
  371265    7.2046927e+02   0.000000e+00   4.824979e+05   3096s
  371589    7.2044546e+02   0.000000e+00   1.015274e+06   3100s
  372075    7.2040660e+02   0.000000e+00   5.798178e+05   3106s
  372561    7.2037370e+02   0.000000e+00   7.062338e+06   3112s
  372885    7.2035854e+02   0.000000e+00   1.146265e+07   3116s
  373371    7.2032490e+02   0.000000e+00   9.743918e+05   3121s
  373857    7.2027506e+02   0.000000e+00   1.131271e+08   3126s
  374181    7.2024358e+02   0.000000e+00   7.347043e+05   3130s
  374667    7.2021763e+02   0.000000e+00   1.292607e+07   3136s
  375153    7.2019525e+02   0.000000e+00   4.242882e+07   3142s
  375477    7.2017495e+02   0.000000e+00   3.260614e+06   3146s
  375801    7.2014310e+02   0.000000e+00   6.635306e+05   3150s
  376287    7.2011691e+02   0.000000e+00   9.630676e+05   3156s
  376773    7.2009550e+02   0.000000e+00   1.902178e+06   3161s
  377259    7.2006344e+02   0.000000e+00   4.740948e+06   3166s
  377583    7.2004384e+02   0.000000e+00   6.373360e+06   3170s
  378231    7.1999822e+02   0.000000e+00   3.473116e+06   3177s
  378555    7.1998588e+02   0.000000e+00   1.321489e+07   3181s
  379041    7.1996851e+02   0.000000e+00   5.643289e+06   3186s
  379365    7.1995058e+02   0.000000e+00   2.083833e+08   3190s
  380013    7.1990355e+02   0.000000e+00   3.801038e+06   3197s
  380337    7.1988443e+02   0.000000e+00   1.348403e+06   3202s
  380661    7.1986417e+02   0.000000e+00   1.042234e+07   3206s
  381147    7.1982414e+02   0.000000e+00   1.092828e+06   3211s
  381471    7.1980781e+02   0.000000e+00   2.063968e+07   3215s
  381957    7.1977472e+02   0.000000e+00   3.905874e+06   3221s
  382443    7.1975006e+02   0.000000e+00   9.679434e+07   3226s
  382929    7.1971952e+02   0.000000e+00   4.555792e+07   3232s
  383253    7.1969437e+02   0.000000e+00   1.759311e+06   3235s
  383739    7.1967381e+02   0.000000e+00   1.174144e+06   3240s
  384225    7.1964953e+02   0.000000e+00   5.224219e+06   3246s
  384711    7.1962093e+02   0.000000e+00   1.430150e+06   3251s
  385197    7.1958432e+02   0.000000e+00   6.512937e+07   3256s
  385683    7.1954498e+02   0.000000e+00   6.385399e+07   3261s
  386007    7.1952715e+02   0.000000e+00   2.770117e+06   3265s
  386655    7.1948438e+02   0.000000e+00   4.385014e+05   3271s
  387141    7.1945072e+02   0.000000e+00   5.998139e+06   3276s
  387465    7.1943775e+02   0.000000e+00   9.552000e+06   3280s
  387951    7.1941780e+02   0.000000e+00   1.281793e+07   3287s
  388275    7.1940272e+02   0.000000e+00   2.495086e+08   3290s
  388761    7.1938105e+02   0.000000e+00   9.881230e+05   3296s
  389085    7.1936332e+02   0.000000e+00   1.112592e+08   3300s
  389571    7.1934535e+02   0.000000e+00   4.325545e+07   3306s
  389895    7.1933251e+02   0.000000e+00   5.185210e+05   3310s
  390381    7.1930030e+02   0.000000e+00   3.907595e+06   3316s
  390867    7.1926988e+02   0.000000e+00   3.183562e+07   3322s
  391191    7.1924960e+02   0.000000e+00   2.265521e+06   3325s
  391677    7.1922007e+02   0.000000e+00   3.379154e+07   3331s
  392001    7.1919878e+02   0.000000e+00   1.474426e+07   3335s
  392487    7.1917834e+02   0.000000e+00   2.267357e+06   3341s
  392811    7.1916465e+02   0.000000e+00   4.121315e+06   3345s
  393297    7.1914588e+02   0.000000e+00   5.783320e+06   3350s
  393783    7.1912868e+02   0.000000e+00   2.254955e+07   3356s
  394269    7.1909783e+02   0.000000e+00   5.637872e+07   3362s
  394593    7.1908171e+02   0.000000e+00   1.913524e+07   3366s
  395079    7.1906259e+02   0.000000e+00   1.835125e+06   3372s
  395403    7.1905375e+02   0.000000e+00   2.294289e+08   3375s
  395889    7.1902704e+02   0.000000e+00   9.887422e+07   3381s
  396375    7.1899885e+02   0.000000e+00   3.069152e+07   3386s
  396861    7.1897936e+02   0.000000e+00   7.454186e+05   3392s
  397185    7.1897083e+02   0.000000e+00   8.267704e+07   3396s
  397671    7.1895558e+02   0.000000e+00   2.031013e+07   3401s
  398157    7.1894510e+02   0.000000e+00   3.994934e+07   3407s
  398481    7.1892950e+02   0.000000e+00   5.104728e+06   3411s
  398967    7.1890484e+02   0.000000e+00   8.544684e+06   3417s
  399291    7.1888724e+02   0.000000e+00   7.573758e+06   3421s
  399777    7.1886682e+02   0.000000e+00   1.727983e+06   3427s
  400101    7.1884976e+02   0.000000e+00   2.811840e+08   3431s
  400587    7.1882461e+02   0.000000e+00   7.119390e+06   3436s
  400911    7.1880576e+02   0.000000e+00   3.507783e+07   3441s
  401397    7.1879485e+02   0.000000e+00   6.694839e+06   3447s
  401721    7.1878460e+02   0.000000e+00   1.636522e+07   3451s
  402207    7.1876233e+02   0.000000e+00   8.982430e+06   3456s
  402531    7.1874808e+02   0.000000e+00   3.391086e+08   3460s
  403017    7.1872557e+02   0.000000e+00   1.666351e+06   3466s
  403503    7.1869651e+02   0.000000e+00   5.273219e+05   3472s
  403827    7.1868357e+02   0.000000e+00   1.842372e+07   3476s
  404313    7.1866011e+02   0.000000e+00   5.020379e+05   3481s
  404637    7.1864967e+02   0.000000e+00   1.921558e+06   3485s
  405123    7.1862145e+02   0.000000e+00   8.543318e+07   3490s
  405771    7.1858812e+02   0.000000e+00   1.885537e+06   3497s
  406095    7.1857859e+02   0.000000e+00   4.361479e+07   3500s
  406581    7.1855603e+02   0.000000e+00   3.109258e+05   3506s
  407067    7.1853546e+02   0.000000e+00   1.441952e+08   3511s
  407391    7.1851661e+02   0.000000e+00   5.399694e+10   3515s
  407877    7.1848396e+02   0.000000e+00   1.606560e+06   3522s
  408201    7.1846310e+02   0.000000e+00   1.843768e+08   3526s
  408525    7.1844844e+02   0.000000e+00   4.592438e+08   3530s
  409173    7.1840951e+02   0.000000e+00   5.852282e+05   3536s
  409497    7.1838751e+02   0.000000e+00   1.042518e+08   3541s
  409983    7.1836444e+02   0.000000e+00   3.197937e+07   3545s
  410469    7.1834449e+02   0.000000e+00   1.209446e+07   3551s
  410955    7.1831803e+02   0.000000e+00   2.994600e+07   3557s
  411441    7.1829229e+02   0.000000e+00   7.121480e+06   3562s
  411765    7.1827761e+02   0.000000e+00   3.338644e+06   3565s
  412251    7.1825363e+02   0.000000e+00   1.178770e+06   3571s
  412737    7.1823142e+02   0.000000e+00   4.661251e+06   3577s
  413061    7.1821206e+02   0.000000e+00   2.716745e+08   3581s
  413547    7.1819654e+02   0.000000e+00   2.258901e+06   3586s
  413871    7.1818045e+02   0.000000e+00   3.577209e+07   3590s
  414357    7.1816247e+02   0.000000e+00   2.053011e+07   3597s
  414681    7.1815111e+02   0.000000e+00   5.437969e+06   3602s
  415005    7.1813433e+02   0.000000e+00   2.051690e+07   3605s
  415491    7.1809573e+02   0.000000e+00   9.845245e+06   3611s
  415977    7.1807244e+02   0.000000e+00   7.512568e+05   3616s
  416301    7.1805682e+02   0.000000e+00   4.023031e+07   3620s
  416787    7.1802759e+02   0.000000e+00   8.624758e+07   3626s
  417111    7.1800899e+02   0.000000e+00   5.615539e+07   3630s
  417597    7.1799703e+02   0.000000e+00   4.347701e+06   3636s
  418083    7.1796948e+02   0.000000e+00   1.365519e+07   3642s
  418407    7.1794991e+02   0.000000e+00   3.955050e+07   3645s
  418893    7.1792955e+02   0.000000e+00   3.518064e+07   3651s
  419217    7.1792345e+02   0.000000e+00   4.811531e+06   3655s
  419703    7.1789930e+02   0.000000e+00   6.520800e+05   3661s
  420189    7.1788132e+02   0.000000e+00   4.566831e+05   3667s
  420513    7.1786229e+02   0.000000e+00   2.519550e+06   3671s
  420837    7.1785183e+02   0.000000e+00   2.334729e+09   3675s
  421323    7.1783517e+02   0.000000e+00   7.158825e+05   3681s
  421647    7.1782695e+02   0.000000e+00   6.052283e+06   3685s
  422133    7.1781116e+02   0.000000e+00   1.973152e+07   3692s
  422457    7.1779591e+02   0.000000e+00   9.838118e+05   3695s
  422943    7.1777720e+02   0.000000e+00   4.459374e+06   3701s
  423267    7.1776464e+02   0.000000e+00   5.122271e+05   3705s
  423753    7.1774654e+02   0.000000e+00   2.134797e+06   3711s
  424077    7.1773318e+02   0.000000e+00   7.464702e+05   3715s
  424563    7.1771436e+02   0.000000e+00   1.895494e+06   3722s
  424887    7.1770208e+02   0.000000e+00   1.882686e+07   3726s
  425211    7.1768803e+02   0.000000e+00   2.215470e+08   3730s
  425697    7.1766936e+02   0.000000e+00   1.412803e+06   3736s
  426021    7.1764600e+02   0.000000e+00   1.759581e+07   3741s
  426507    7.1762476e+02   0.000000e+00   3.983999e+06   3746s
  426831    7.1761287e+02   0.000000e+00   7.492863e+06   3750s
  427317    7.1758612e+02   0.000000e+00   7.639474e+07   3756s
  427803    7.1755791e+02   0.000000e+00   9.468194e+06   3761s
  428289    7.1754676e+02   0.000000e+00   1.194836e+06   3766s
  428613    7.1753905e+02   0.000000e+00   3.576616e+05   3770s
  429099    7.1751649e+02   0.000000e+00   8.130256e+05   3777s
  429423    7.1749783e+02   0.000000e+00   4.553624e+09   3781s
  429747    7.1748778e+02   0.000000e+00   5.228745e+05   3785s
  430071    7.1746841e+02   0.000000e+00   9.427029e+05   3790s
  430557    7.1744507e+02   0.000000e+00   5.474807e+05   3796s
  430881    7.1743040e+02   0.000000e+00   1.008386e+08   3801s
  431205    7.1741142e+02   0.000000e+00   2.567616e+06   3806s
  431529    7.1739784e+02   0.000000e+00   4.481958e+05   3810s
  432015    7.1738530e+02   0.000000e+00   2.509430e+08   3817s
  432339    7.1737212e+02   0.000000e+00   1.377678e+06   3821s
  432663    7.1736235e+02   0.000000e+00   1.177620e+08   3825s
  433149    7.1735438e+02   0.000000e+00   8.914817e+06   3831s
  433473    7.1734539e+02   0.000000e+00   1.090471e+07   3835s
  433959    7.1732925e+02   0.000000e+00   3.434678e+06   3842s
  434283    7.1732413e+02   0.000000e+00   3.000182e+06   3847s
  434607    7.1731258e+02   0.000000e+00   3.293289e+07   3851s
  434931    7.1729894e+02   0.000000e+00   8.812309e+06   3855s
  435417    7.1728181e+02   0.000000e+00   1.050964e+07   3862s
  435741    7.1727047e+02   0.000000e+00   5.619720e+07   3866s
  436065    7.1725886e+02   0.000000e+00   1.957865e+07   3871s
  436389    7.1723590e+02   0.000000e+00   1.132933e+07   3876s
  436713    7.1722213e+02   0.000000e+00   1.049994e+07   3880s
  437199    7.1720091e+02   0.000000e+00   8.930245e+06   3887s
  437523    7.1718984e+02   0.000000e+00   6.787473e+05   3891s
  437847    7.1717429e+02   0.000000e+00   9.492724e+05   3896s
  438171    7.1716042e+02   0.000000e+00   1.206686e+06   3900s
  438657    7.1713281e+02   0.000000e+00   6.731793e+08   3906s
  438981    7.1712473e+02   0.000000e+00   1.877242e+06   3911s
  439467    7.1711044e+02   0.000000e+00   3.581552e+06   3916s
  439791    7.1710502e+02   0.000000e+00   6.017349e+05   3920s
  440277    7.1708945e+02   0.000000e+00   1.938170e+08   3927s
  440601    7.1706607e+02   0.000000e+00   6.242120e+05   3931s
  441051    7.1704572e+02   0.000000e+00   2.467719e+09   3937s
  441375    7.1703518e+02   0.000000e+00   1.413477e+06   3940s
  441677    7.1703485e+02   0.000000e+00   2.759552e+06   3945s
  442037    7.1703176e+02   0.000000e+00   1.350657e+07   3952s
  442269    7.1702747e+02   0.000000e+00   1.632905e+06   3956s
  442431    7.1702133e+02   0.000000e+00   1.302456e+06   3960s
  442755    7.1700117e+02   0.000000e+00   1.202094e+06   3967s
  442917    7.1698801e+02   0.000000e+00   3.028698e+06   3970s
  443241    7.1697289e+02   0.000000e+00   2.351817e+06   3977s
  443565    7.1693991e+02   0.000000e+00   1.298767e+07   3983s
  443727    7.1691675e+02   0.000000e+00   6.809736e+06   3986s
  444051    7.1686404e+02   0.000000e+00   1.269869e+07   3993s
  444213    7.1683937e+02   0.000000e+00   2.846500e+07   3996s
  444537    7.1677097e+02   0.000000e+00   3.160771e+07   4003s
  444699    7.1675635e+02   0.000000e+00   1.584545e+07   4006s
  445023    7.1670727e+02   0.000000e+00   5.995800e+06   4013s
  445185    7.1668689e+02   0.000000e+00   1.066445e+07   4016s
  445509    7.1663455e+02   0.000000e+00   1.225930e+07   4023s
  445671    7.1662168e+02   0.000000e+00   4.133994e+06   4026s
