Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz7.lp
Reading time = 0.43 seconds
: 104030 rows, 197821 columns, 582645 nonzeros
Optimize a model with 104030 rows, 197821 columns and 582645 nonzeros
Variable types: 0 continuous, 197821 integer (197820 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7374 rows and 7689 columns
Presolve time: 2.11s
Presolved: 96656 rows, 190132 columns, 568462 nonzeros
Variable types: 0 continuous, 190132 integer (190131 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 91 rows and 91 columns
Presolved: 96565 rows, 190041 columns, 568284 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  192405    6.1264723e+02   0.000000e+00   5.906430e+05   1997s
  192757    6.1235198e+02   0.000000e+00   1.364462e+06   2001s
  193285    6.1184275e+02   0.000000e+00   2.670725e+07   2006s
  193637    6.1159733e+02   0.000000e+00   2.536822e+05   2010s
  194165    6.1110476e+02   0.000000e+00   4.185146e+05   2016s
  194693    6.1075399e+02   0.000000e+00   2.716961e+05   2021s
  195045    6.1055741e+02   0.000000e+00   1.495274e+06   2025s
  195573    6.1024918e+02   0.000000e+00   5.250707e+05   2031s
  196101    6.0987698e+02   0.000000e+00   1.722071e+06   2037s
  196453    6.0960966e+02   0.000000e+00   5.649453e+05   2040s
  196981    6.0928276e+02   0.000000e+00   4.596780e+05   2046s
  197509    6.0901492e+02   0.000000e+00   3.643840e+05   2052s
  197861    6.0882161e+02   0.000000e+00   9.157467e+05   2055s
  198389    6.0848648e+02   0.000000e+00   4.840481e+05   2060s
  198917    6.0821501e+02   0.000000e+00   2.288033e+06   2066s
  199445    6.0785100e+02   0.000000e+00   1.347631e+05   2072s
  199797    6.0765337e+02   0.000000e+00   1.504447e+05   2075s
  200325    6.0739340e+02   0.000000e+00   3.014139e+06   2081s
  200853    6.0705632e+02   0.000000e+00   2.290533e+06   2086s
  201381    6.0670276e+02   0.000000e+00   6.765358e+05   2092s
  201733    6.0653363e+02   0.000000e+00   3.354441e+05   2095s
  202261    6.0620226e+02   0.000000e+00   1.730449e+06   2101s
  202789    6.0592085e+02   0.000000e+00   4.921102e+05   2106s
  203317    6.0564747e+02   0.000000e+00   1.521312e+06   2112s
  203669    6.0553680e+02   0.000000e+00   7.521235e+05   2115s
  204197    6.0536065e+02   0.000000e+00   3.344966e+05   2121s
  204725    6.0516116e+02   0.000000e+00   6.056601e+05   2126s
  205253    6.0496801e+02   0.000000e+00   3.773310e+06   2131s
  205781    6.0472055e+02   0.000000e+00   4.257108e+05   2137s
  206133    6.0455739e+02   0.000000e+00   5.679432e+05   2140s
  206661    6.0434430e+02   2.000231e-06   3.697410e+11   2145s
  207189    6.0405176e+02   0.000000e+00   3.792830e+05   2151s
  207717    6.0388523e+02   0.000000e+00   1.597066e+05   2156s
  208245    6.0364016e+02   0.000000e+00   2.436261e+06   2162s
  208597    6.0343392e+02   0.000000e+00   3.514362e+05   2165s
  209125    6.0314393e+02   0.000000e+00   2.809759e+05   2170s
  209653    6.0288314e+02   0.000000e+00   2.254218e+05   2176s
  210181    6.0264938e+02   0.000000e+00   3.877436e+05   2181s
  210709    6.0243404e+02   0.000000e+00   5.398754e+05   2186s
  211237    6.0210786e+02   0.000000e+00   8.952226e+05   2192s
  211589    6.0192261e+02   0.000000e+00   2.529576e+06   2195s
  212117    6.0167298e+02   0.000000e+00   2.236557e+05   2201s
  212645    6.0142958e+02   0.000000e+00   1.834549e+05   2206s
  213173    6.0111921e+02   0.000000e+00   6.356138e+05   2211s
  213701    6.0096327e+02   0.000000e+00   1.210813e+06   2216s
  214229    6.0075994e+02   0.000000e+00   3.247039e+05   2222s
  214581    6.0067422e+02   0.000000e+00   2.647469e+05   2225s
  215109    6.0042585e+02   0.000000e+00   3.004073e+05   2230s
  215637    6.0013934e+02   0.000000e+00   2.569399e+05   2236s
  216165    5.9982793e+02   0.000000e+00   1.744820e+06   2241s
  216693    5.9962614e+02   0.000000e+00   4.829150e+05   2247s
  217045    5.9951842e+02   0.000000e+00   1.125723e+06   2250s
  217573    5.9931816e+02   0.000000e+00   3.747552e+05   2256s
  218101    5.9905865e+02   0.000000e+00   1.909815e+05   2261s
  218453    5.9883274e+02   0.000000e+00   1.671223e+05   2265s
  218981    5.9861522e+02   0.000000e+00   6.080017e+05   2271s
  219509    5.9844387e+02   0.000000e+00   6.426636e+05   2276s
  220037    5.9813931e+02   0.000000e+00   2.894862e+05   2282s
  220389    5.9786871e+02   0.000000e+00   3.892993e+05   2285s
  220917    5.9762888e+02   0.000000e+00   2.964474e+05   2291s
  221445    5.9743458e+02   0.000000e+00   1.444468e+05   2296s
  221973    5.9723427e+02   0.000000e+00   2.080090e+06   2302s
  222501    5.9705204e+02   0.000000e+00   2.924391e+05   2307s
  222853    5.9690658e+02   0.000000e+00   1.335247e+05   2310s
  223381    5.9668790e+02   0.000000e+00   6.240537e+05   2316s
  223909    5.9645691e+02   0.000000e+00   9.512363e+05   2321s
  224437    5.9620499e+02   0.000000e+00   2.530667e+05   2327s
  224789    5.9606102e+02   0.000000e+00   1.004215e+06   2330s
  225317    5.9590894e+02   0.000000e+00   3.013916e+05   2336s
  225845    5.9568442e+02   0.000000e+00   2.629444e+06   2341s
  226373    5.9545463e+02   0.000000e+00   2.836450e+05   2347s
  226725    5.9530984e+02   0.000000e+00   1.965561e+05   2350s
  227253    5.9501526e+02   0.000000e+00   1.325324e+06   2356s
  227781    5.9471878e+02   0.000000e+00   4.351489e+05   2361s
  228309    5.9454038e+02   0.000000e+00   2.469825e+05   2366s
  228661    5.9446656e+02   0.000000e+00   4.499059e+05   2370s
  229189    5.9429270e+02   0.000000e+00   7.052779e+05   2375s
  229717    5.9408873e+02   0.000000e+00   1.669793e+05   2380s
  230245    5.9384953e+02   0.000000e+00   5.410585e+05   2386s
  230773    5.9347351e+02   0.000000e+00   3.446028e+05   2391s
  231301    5.9328590e+02   0.000000e+00   2.824095e+05   2396s
  231653    5.9310771e+02   0.000000e+00   7.432887e+05   2400s
  232181    5.9286668e+02   0.000000e+00   8.788477e+05   2405s
  232709    5.9252344e+02   0.000000e+00   3.155436e+05   2411s
  233237    5.9237435e+02   0.000000e+00   1.489066e+05   2416s
  233765    5.9218637e+02   0.000000e+00   3.900820e+05   2421s
  234293    5.9197831e+02   0.000000e+00   2.425478e+06   2426s
  234821    5.9175136e+02   0.000000e+00   8.533985e+05   2432s
  235173    5.9164424e+02   0.000000e+00   2.028522e+06   2435s
  235701    5.9148897e+02   0.000000e+00   3.392520e+05   2441s
  236229    5.9137558e+02   0.000000e+00   4.413410e+05   2446s
  236757    5.9113188e+02   0.000000e+00   2.368525e+05   2451s
  237285    5.9094120e+02   0.000000e+00   1.739946e+05   2457s
  237637    5.9082911e+02   0.000000e+00   1.751686e+05   2460s
  238165    5.9069177e+02   0.000000e+00   2.114943e+05   2465s
  238693    5.9046373e+02   0.000000e+00   2.913484e+05   2471s
  239221    5.9033858e+02   0.000000e+00   5.532024e+05   2475s
  239749    5.9017260e+02   0.000000e+00   1.637988e+06   2481s
  240277    5.9000309e+02   0.000000e+00   5.162061e+05   2486s
  240805    5.8986681e+02   0.000000e+00   7.739641e+05   2491s
  241333    5.8973757e+02   0.000000e+00   1.833066e+06   2497s
  241685    5.8966219e+02   0.000000e+00   2.779918e+05   2500s
  242213    5.8949361e+02   0.000000e+00   6.348431e+05   2506s
  242741    5.8931589e+02   0.000000e+00   4.883321e+05   2511s
  243269    5.8914384e+02   0.000000e+00   2.028004e+06   2516s
  243797    5.8899303e+02   0.000000e+00   2.123340e+05   2522s
  244149    5.8890066e+02   0.000000e+00   4.807319e+05   2525s
  244677    5.8873178e+02   0.000000e+00   2.544624e+05   2531s
  245205    5.8855400e+02   0.000000e+00   1.995546e+05   2536s
  245557    5.8839667e+02   0.000000e+00   4.584548e+05   2540s
  246085    5.8822561e+02   0.000000e+00   9.255000e+05   2545s
  246613    5.8800674e+02   0.000000e+00   6.689685e+05   2551s
  247141    5.8776501e+02   0.000000e+00   1.342351e+06   2556s
  247669    5.8755244e+02   0.000000e+00   1.047557e+06   2562s
  248021    5.8745862e+02   0.000000e+00   2.023644e+05   2565s
  248549    5.8725884e+02   0.000000e+00   1.625668e+05   2571s
  249077    5.8701752e+02   0.000000e+00   3.064121e+05   2576s
  249605    5.8682846e+02   0.000000e+00   2.139244e+05   2581s
  249957    5.8670230e+02   0.000000e+00   1.841765e+05   2585s
  250485    5.8656394e+02   0.000000e+00   2.000051e+05   2590s
  251013    5.8643032e+02   0.000000e+00   9.917608e+05   2596s
  251541    5.8630562e+02   0.000000e+00   2.660380e+05   2601s
  252069    5.8618754e+02   0.000000e+00   2.003289e+05   2607s
  252421    5.8609173e+02   0.000000e+00   2.234807e+05   2610s
  252949    5.8593291e+02   0.000000e+00   1.337342e+05   2616s
  253477    5.8572349e+02   0.000000e+00   1.828202e+05   2622s
  253829    5.8556444e+02   0.000000e+00   2.148610e+05   2625s
  254357    5.8540344e+02   0.000000e+00   2.244179e+05   2631s
  254885    5.8528429e+02   0.000000e+00   4.195542e+05   2636s
  255413    5.8520292e+02   0.000000e+00   6.264652e+05   2642s
  255765    5.8512652e+02   0.000000e+00   5.763678e+05   2645s
  256293    5.8497236e+02   0.000000e+00   2.226545e+05   2651s
  256821    5.8478912e+02   0.000000e+00   2.944680e+05   2657s
  257173    5.8470942e+02   0.000000e+00   1.456789e+06   2660s
  257701    5.8456579e+02   0.000000e+00   1.578480e+05   2666s
  258229    5.8441065e+02   0.000000e+00   1.609261e+05   2671s
  258757    5.8422864e+02   0.000000e+00   2.040851e+05   2677s
  259109    5.8412084e+02   0.000000e+00   2.338354e+05   2681s
  259637    5.8400508e+02   0.000000e+00   1.970073e+05   2686s
  259989    5.8389786e+02   0.000000e+00   9.936409e+05   2690s
  260517    5.8373304e+02   0.000000e+00   1.061250e+06   2696s
  261045    5.8349697e+02   0.000000e+00   8.071146e+05   2702s
  261397    5.8340105e+02   0.000000e+00   7.092561e+05   2705s
  261925    5.8323713e+02   0.000000e+00   6.746738e+05   2711s
  262453    5.8309308e+02   0.000000e+00   1.798385e+05   2717s
  262805    5.8301098e+02   0.000000e+00   3.508932e+05   2720s
  263333    5.8287152e+02   0.000000e+00   3.701651e+05   2726s
  263861    5.8274620e+02   0.000000e+00   7.529548e+05   2731s
  264213    5.8264678e+02   0.000000e+00   5.658781e+05   2735s
  264741    5.8252110e+02   0.000000e+00   9.031663e+04   2741s
  265269    5.8244207e+02   0.000000e+00   1.217661e+06   2747s
  265621    5.8236089e+02   0.000000e+00   2.515004e+05   2750s
  266149    5.8226614e+02   0.000000e+00   8.265074e+05   2756s
  266677    5.8216312e+02   0.000000e+00   3.453114e+05   2762s
  267029    5.8206839e+02   0.000000e+00   1.617899e+05   2765s
  267557    5.8192256e+02   0.000000e+00   6.013214e+05   2771s
  268085    5.8174083e+02   0.000000e+00   2.027942e+05   2777s
  268437    5.8163452e+02   0.000000e+00   8.471525e+05   2781s
  268965    5.8153269e+02   0.000000e+00   3.734742e+05   2786s
  269317    5.8148246e+02   0.000000e+00   3.904668e+05   2790s
  269845    5.8132051e+02   0.000000e+00   3.050060e+05   2796s
  270373    5.8122952e+02   0.000000e+00   6.292474e+05   2801s
  270725    5.8115712e+02   0.000000e+00   1.525662e+05   2805s
  271253    5.8106751e+02   0.000000e+00   4.812873e+05   2810s
  271781    5.8099096e+02   0.000000e+00   2.138782e+05   2816s
  272309    5.8091163e+02   0.000000e+00   2.935180e+05   2822s
  272661    5.8083843e+02   0.000000e+00   1.084287e+05   2826s
  273189    5.8072967e+02   0.000000e+00   2.850388e+05   2831s
  273717    5.8058980e+02   0.000000e+00   3.566865e+05   2837s
  274069    5.8047703e+02   0.000000e+00   3.819355e+05   2840s
  274597    5.8033401e+02   0.000000e+00   2.639513e+06   2845s
  275125    5.8023542e+02   0.000000e+00   3.490865e+05   2851s
  275653    5.8018709e+02   0.000000e+00   3.618732e+05   2856s
  276005    5.8014589e+02   0.000000e+00   5.968096e+05   2860s
  276533    5.8004458e+02   0.000000e+00   1.283849e+06   2866s
  277061    5.7996548e+02   0.000000e+00   1.670734e+05   2871s
  277413    5.7992827e+02   0.000000e+00   6.726509e+05   2875s
  277941    5.7985224e+02   0.000000e+00   4.686258e+05   2881s
  278469    5.7977205e+02   0.000000e+00   2.800280e+05   2886s
  278997    5.7962988e+02   0.000000e+00   5.003555e+05   2891s
  279349    5.7954097e+02   0.000000e+00   2.748654e+05   2895s
  279877    5.7942431e+02   0.000000e+00   5.036649e+05   2901s
  280405    5.7930266e+02   0.000000e+00   6.925322e+06   2906s
  280933    5.7921433e+02   0.000000e+00   2.478998e+05   2912s
  281285    5.7914203e+02   0.000000e+00   3.630942e+05   2916s
  281813    5.7904173e+02   0.000000e+00   3.512184e+05   2921s
  282341    5.7897741e+02   0.000000e+00   2.494550e+05   2926s
  282693    5.7892309e+02   0.000000e+00   1.596354e+05   2930s
  283221    5.7883789e+02   0.000000e+00   1.070071e+06   2935s
  283749    5.7875783e+02   0.000000e+00   6.607508e+06   2941s
  284277    5.7867771e+02   0.000000e+00   2.886321e+05   2946s
  284629    5.7862257e+02   0.000000e+00   2.707363e+05   2950s
  285157    5.7850534e+02   0.000000e+00   1.711228e+05   2956s
  285685    5.7842636e+02   0.000000e+00   9.192316e+05   2961s
  286213    5.7830101e+02   0.000000e+00   3.506929e+05   2966s
  286741    5.7816663e+02   0.000000e+00   7.651689e+05   2972s
  287093    5.7806130e+02   0.000000e+00   2.621649e+05   2975s
  287621    5.7796652e+02   0.000000e+00   1.891841e+05   2981s
  288149    5.7790970e+02   0.000000e+00   1.256880e+05   2986s
  288677    5.7779641e+02   0.000000e+00   9.670593e+04   2992s
  289029    5.7773443e+02   0.000000e+00   4.068534e+05   2995s
  289557    5.7762955e+02   0.000000e+00   5.747551e+05   3001s
  290085    5.7751747e+02   0.000000e+00   1.780328e+05   3006s
  290437    5.7742872e+02   0.000000e+00   2.591018e+05   3010s
  290965    5.7730817e+02   0.000000e+00   3.008121e+05   3016s
  291493    5.7722840e+02   0.000000e+00   9.859521e+04   3021s
  292021    5.7714656e+02   0.000000e+00   1.182001e+05   3026s
  292549    5.7708251e+02   0.000000e+00   2.116837e+06   3032s
  292901    5.7701424e+02   0.000000e+00   1.051546e+05   3035s
  293429    5.7693680e+02   0.000000e+00   4.960509e+05   3041s
  293957    5.7685958e+02   0.000000e+00   1.073540e+05   3046s
  294309    5.7678377e+02   0.000000e+00   8.131892e+05   3050s
  294837    5.7665004e+02   0.000000e+00   4.290289e+05   3056s
  295365    5.7658814e+02   0.000000e+00   1.135405e+06   3062s
  295717    5.7652437e+02   0.000000e+00   9.920325e+04   3066s
  296245    5.7639514e+02   0.000000e+00   2.442632e+05   3072s
  296597    5.7631629e+02   0.000000e+00   6.836634e+06   3076s
  296949    5.7619988e+02   0.000000e+00   1.610685e+06   3080s
  297477    5.7604726e+02   0.000000e+00   6.130329e+06   3087s
  297829    5.7593251e+02   0.000000e+00   6.576453e+05   3091s
  298181    5.7587582e+02   0.000000e+00   1.267996e+06   3095s
  298709    5.7577268e+02   0.000000e+00   4.370200e+05   3101s
  299061    5.7569372e+02   0.000000e+00   2.630932e+06   3106s
  299589    5.7552960e+02   0.000000e+00   2.016959e+06   3112s
  299941    5.7541407e+02   0.000000e+00   1.774694e+06   3116s
  300293    5.7531160e+02   0.000000e+00   2.428196e+06   3120s
  300805    5.7524353e+02   0.000000e+00   4.982367e+06   3126s
  301275    5.7515899e+02   0.000000e+00   1.760325e+07   3131s
  301695    5.7507610e+02   0.000000e+00   4.262769e+05   3135s
  302223    5.7491920e+02   0.000000e+00   5.883811e+05   3141s
  302643    5.7480881e+02   0.000000e+00   5.178871e+05   3145s
  303033    5.7467967e+02   0.000000e+00   3.127151e+05   3150s
  303643    5.7451261e+02   0.000000e+00   1.658335e+06   3156s
  304073    5.7444061e+02   0.000000e+00   3.073601e+05   3161s
  304563    5.7432327e+02   0.000000e+00   1.681593e+06   3165s
  305143    5.7417421e+02   0.000000e+00   2.697150e+05   3171s
  305653    5.7404240e+02   0.000000e+00   1.855061e+08   3177s
  306023    5.7391234e+02   0.000000e+00   3.712356e+06   3182s
  306353    5.7386453e+02   0.000000e+00   5.349788e+05   3186s
  306773    5.7376852e+02   0.000000e+00   1.139028e+07   3191s
  307223    5.7371211e+02   0.000000e+00   1.952792e+07   3196s
  307673    5.7360888e+02   0.000000e+00   1.735529e+05   3201s
  308193    5.7350749e+02   0.000000e+00   1.650503e+07   3207s
  308603    5.7342824e+02   0.000000e+00   4.775154e+06   3212s
  308983    5.7337544e+02   0.000000e+00   1.568653e+06   3215s
  309423    5.7327872e+02   0.000000e+00   1.725040e+07   3220s
  309923    5.7319251e+02   0.000000e+00   2.288780e+06   3225s
  310413    5.7307728e+02   0.000000e+00   9.176857e+05   3230s
  310863    5.7299405e+02   0.000000e+00   3.132616e+06   3235s
  311363    5.7290138e+02   0.000000e+00   4.104848e+05   3242s
  311653    5.7280557e+02   0.000000e+00   5.922535e+06   3245s
  312103    5.7272123e+02   0.000000e+00   7.831536e+06   3250s
  312553    5.7266286e+02   0.000000e+00   1.222463e+06   3255s
  312983    5.7257946e+02   0.000000e+00   5.563787e+06   3260s
  313435    5.7251909e+02   0.000000e+00   4.431919e+05   3266s
  313891    5.7241933e+02   0.000000e+00   1.704725e+06   3271s
  314411    5.7230921e+02   0.000000e+00   2.238819e+07   3277s
  314611    5.7226807e+02   0.000000e+00   1.417130e+06   3280s
  315031    5.7215618e+02   0.000000e+00   1.368147e+06   3285s
  315621    5.7203888e+02   0.000000e+00   7.552063e+05   3291s
  316149    5.7196884e+02   0.000000e+00   1.665438e+06   3296s
  316605    5.7185166e+02   0.000000e+00   5.135443e+07   3302s
  316957    5.7173463e+02   0.000000e+00   2.150820e+05   3307s
  317309    5.7165880e+02   0.000000e+00   2.681850e+06   3311s
  317795    5.7158534e+02   0.000000e+00   1.315211e+06   3316s
  318271    5.7151319e+02   0.000000e+00   2.753152e+07   3321s
  318799    5.7138270e+02   0.000000e+00   1.554423e+06   3327s
  319151    5.7133678e+02   0.000000e+00   7.224176e+06   3330s
  319551    5.7124049e+02   0.000000e+00   9.814257e+06   3335s
  320003    5.7114614e+02   0.000000e+00   7.716360e+05   3341s
  320355    5.7109862e+02   0.000000e+00   7.984193e+06   3345s
  320883    5.7099999e+02   0.000000e+00   1.905758e+05   3351s
  321235    5.7092305e+02   0.000000e+00   9.575497e+06   3356s
  321737    5.7085608e+02   0.000000e+00   2.358375e+06   3361s
  322089    5.7079282e+02   0.000000e+00   5.687513e+07   3365s
  322617    5.7070776e+02   0.000000e+00   3.728675e+08   3370s
  323139    5.7066023e+02   0.000000e+00   5.822146e+05   3376s
  323725    5.7058594e+02   0.000000e+00   3.246708e+05   3382s
  324077    5.7052647e+02   0.000000e+00   9.985874e+05   3385s
  324605    5.7039415e+02   0.000000e+00   7.022551e+05   3391s
  324995    5.7033242e+02   0.000000e+00   4.291559e+06   3396s
  325465    5.7027309e+02   0.000000e+00   6.256313e+05   3401s
  325935    5.7018931e+02   0.000000e+00   7.630262e+05   3406s
  326255    5.7014492e+02   0.000000e+00   6.061561e+05   3410s
  326681    5.7009076e+02   0.000000e+00   1.008553e+07   3415s
  327209    5.6998813e+02   0.000000e+00   1.486846e+06   3421s
  327737    5.6989035e+02   0.000000e+00   1.923151e+06   3427s
  328089    5.6984641e+02   0.000000e+00   2.561503e+06   3431s
  328617    5.6977645e+02   0.000000e+00   6.043506e+06   3437s
  328969    5.6973551e+02   0.000000e+00   1.968021e+06   3441s
  329497    5.6966204e+02   0.000000e+00   2.253423e+06   3447s
  329849    5.6961712e+02   0.000000e+00   1.046924e+06   3451s
  330325    5.6954718e+02   0.000000e+00   5.548686e+06   3456s
  330791    5.6951526e+02   0.000000e+00   1.022388e+06   3461s
  331233    5.6942565e+02   0.000000e+00   6.137643e+06   3466s
  331585    5.6939407e+02   0.000000e+00   1.628185e+06   3470s
  332113    5.6933143e+02   0.000000e+00   1.795892e+08   3476s
  332465    5.6927752e+02   0.000000e+00   6.202678e+06   3481s
  332993    5.6918649e+02   0.000000e+00   6.733172e+05   3487s
  333309    5.6914861e+02   0.000000e+00   1.127498e+06   3490s
  333811    5.6902699e+02   0.000000e+00   3.746583e+06   3496s
  334157    5.6899277e+02   0.000000e+00   3.111566e+07   3500s
  334685    5.6889303e+02   0.000000e+00   5.103072e+05   3506s
  335037    5.6882802e+02   0.000000e+00   1.070281e+07   3510s
  335565    5.6874863e+02   0.000000e+00   1.571011e+08   3516s
  336093    5.6869153e+02   0.000000e+00   8.046209e+05   3521s
  336445    5.6863568e+02   0.000000e+00   4.530211e+07   3525s
  336973    5.6853354e+02   0.000000e+00   2.398783e+06   3531s
  337435    5.6847744e+02   0.000000e+00   7.973884e+05   3536s
  337787    5.6844381e+02   0.000000e+00   1.669964e+06   3540s
  338315    5.6832634e+02   0.000000e+00   3.839410e+06   3546s
  338621    5.6825383e+02   0.000000e+00   1.708065e+06   3550s
  339087    5.6816851e+02   0.000000e+00   1.899473e+08   3555s
  339615    5.6806419e+02   0.000000e+00   1.801329e+07   3562s
  339967    5.6803897e+02   0.000000e+00   1.097829e+06   3565s
  340495    5.6796281e+02   0.000000e+00   1.947399e+06   3572s
  340847    5.6791991e+02   0.000000e+00   4.736150e+06   3576s
  341375    5.6785051e+02   0.000000e+00   8.218348e+05   3581s
  341727    5.6776430e+02   0.000000e+00   4.951979e+06   3585s
  342255    5.6766995e+02   0.000000e+00   7.388308e+07   3592s
  342607    5.6761867e+02   0.000000e+00   2.514698e+05   3595s
  343135    5.6755978e+02   0.000000e+00   2.145639e+07   3601s
  343663    5.6748831e+02   0.000000e+00   7.327771e+05   3606s
  344015    5.6743113e+02   0.000000e+00   8.407993e+05   3611s
  344367    5.6736641e+02   0.000000e+00   1.488773e+08   3616s
  344719    5.6731432e+02   0.000000e+00   5.026211e+06   3620s
  345071    5.6726158e+02   0.000000e+00   2.184100e+06   3625s
  345599    5.6720489e+02   0.000000e+00   7.823859e+07   3631s
  346127    5.6716310e+02   0.000000e+00   1.033271e+07   3637s
  346655    5.6712094e+02   0.000000e+00   1.394591e+07   3641s
  347007    5.6708421e+02   0.000000e+00   6.602815e+06   3645s
  347535    5.6696197e+02   0.000000e+00   4.609387e+06   3652s
  347887    5.6689449e+02   0.000000e+00   2.379640e+06   3656s
  348239    5.6678475e+02   0.000000e+00   2.334066e+06   3660s
  348591    5.6673475e+02   0.000000e+00   2.826327e+06   3666s
  349119    5.6663001e+02   0.000000e+00   4.506661e+05   3672s
  349471    5.6654114e+02   0.000000e+00   3.176225e+07   3676s
  349823    5.6643189e+02   0.000000e+00   8.959109e+05   3680s
  350351    5.6637323e+02   0.000000e+00   5.603016e+06   3686s
  350703    5.6632165e+02   0.000000e+00   3.235241e+05   3691s
  351055    5.6629652e+02   0.000000e+00   2.977331e+05   3696s
  351583    5.6622346e+02   0.000000e+00   2.972881e+07   3702s
  351935    5.6619261e+02   0.000000e+00   2.868635e+06   3705s
  352463    5.6613638e+02   0.000000e+00   1.651220e+06   3710s
  352815    5.6609121e+02   0.000000e+00   1.387636e+07   3715s
  353343    5.6603707e+02   0.000000e+00   1.527027e+06   3721s
  353695    5.6600491e+02   0.000000e+00   5.589610e+06   3725s
  354223    5.6594085e+02   0.000000e+00   2.300583e+06   3731s
  354575    5.6588118e+02   0.000000e+00   4.169454e+07   3736s
  354927    5.6581951e+02   0.000000e+00   2.482856e+06   3740s
  355455    5.6576984e+02   0.000000e+00   2.832456e+07   3746s
  355807    5.6572459e+02   0.000000e+00   3.614861e+05   3751s
  356159    5.6568408e+02   0.000000e+00   5.233737e+06   3756s
  356687    5.6562500e+02   0.000000e+00   4.584388e+05   3762s
  357039    5.6558911e+02   0.000000e+00   6.069185e+06   3766s
  357391    5.6555892e+02   0.000000e+00   4.411637e+05   3771s
  357919    5.6550680e+02   0.000000e+00   1.728513e+08   3777s
  358271    5.6543853e+02   0.000000e+00   6.705214e+05   3781s
  358623    5.6537933e+02   0.000000e+00   4.354890e+05   3785s
  359151    5.6531696e+02   0.000000e+00   1.658433e+07   3791s
  359503    5.6528075e+02   0.000000e+00   1.999188e+06   3795s
  360031    5.6518234e+02   0.000000e+00   3.403313e+07   3801s
  360383    5.6512390e+02   0.000000e+00   8.382690e+06   3806s
  360735    5.6509645e+02   0.000000e+00   2.683915e+08   3810s
  361087    5.6502431e+02   0.000000e+00   1.361147e+07   3816s
  361615    5.6493314e+02   0.000000e+00   1.578044e+08   3822s
  361967    5.6488428e+02   0.000000e+00   1.021509e+08   3827s
  362319    5.6483224e+02   0.000000e+00   1.147638e+08   3832s
  362671    5.6479772e+02   0.000000e+00   3.919823e+07   3836s
  363023    5.6474539e+02   0.000000e+00   1.697616e+06   3840s
  363551    5.6469580e+02   0.000000e+00   5.174983e+06   3845s
  363903    5.6466742e+02   0.000000e+00   2.390761e+07   3850s
  364431    5.6460258e+02   0.000000e+00   3.826748e+08   3857s
  364783    5.6455487e+02   0.000000e+00   2.374108e+06   3861s
  365311    5.6450197e+02   0.000000e+00   5.443551e+06   3867s
  365663    5.6442546e+02   0.000000e+00   6.676930e+06   3871s
  366015    5.6437726e+02   0.000000e+00   2.285267e+06   3875s
  366367    5.6433243e+02   0.000000e+00   6.009824e+06   3880s
  366895    5.6428580e+02   0.000000e+00   5.453687e+06   3886s
  367247    5.6425194e+02   0.000000e+00   2.116325e+07   3891s
  367775    5.6419886e+02   0.000000e+00   5.358991e+06   3897s
  368127    5.6415900e+02   0.000000e+00   8.406008e+05   3902s
  368479    5.6412370e+02   0.000000e+00   5.426854e+06   3906s
  368831    5.6409557e+02   0.000000e+00   3.576593e+06   3911s
  369359    5.6404346e+02   0.000000e+00   1.516139e+07   3917s
  369711    5.6401100e+02   0.000000e+00   1.215010e+06   3921s
  370063    5.6396338e+02   0.000000e+00   9.675350e+06   3926s
  370591    5.6390813e+02   0.000000e+00   3.645940e+06   3932s
  370767    5.6389358e+02   0.000000e+00   7.467835e+07   3935s
  371119    5.6385025e+02   0.000000e+00   1.420710e+07   3940s
  371471    5.6380759e+02   0.000000e+00   2.786646e+07   3945s
  371823    5.6375822e+02   0.000000e+00   1.579057e+07   3950s
  372351    5.6365170e+02   0.000000e+00   1.795751e+06   3957s
  372703    5.6361075e+02   0.000000e+00   8.697844e+06   3961s
  373231    5.6353558e+02   0.000000e+00   3.739978e+06   3967s
  373583    5.6348861e+02   0.000000e+00   8.926994e+06   3972s
  373935    5.6343779e+02   0.000000e+00   2.883191e+08   3976s
  374463    5.6339485e+02   0.000000e+00   5.612130e+05   3982s
  374815    5.6334682e+02   0.000000e+00   2.842441e+08   3986s
  375167    5.6329091e+02   0.000000e+00   1.291490e+06   3990s
  375695    5.6324350e+02   0.000000e+00   2.513597e+07   3997s
  376047    5.6318464e+02   0.000000e+00   2.556180e+06   4002s
  376223    5.6313890e+02   0.000000e+00   1.414505e+06   4005s
  376751    5.6307890e+02   0.000000e+00   2.346257e+06   4012s
  377103    5.6302595e+02   0.000000e+00   1.175107e+07   4017s
  377455    5.6296957e+02   0.000000e+00   2.771625e+06   4022s
  377807    5.6292621e+02   0.000000e+00   7.958056e+06   4026s
  378159    5.6288631e+02   0.000000e+00   3.159797e+08   4030s
