Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz5.lp
Reading time = 0.23 seconds
: 65380 rows, 117741 columns, 340010 nonzeros
Optimize a model with 65380 rows, 117741 columns and 340010 nonzeros
Variable types: 0 continuous, 117741 integer (117740 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7332 rows and 7442 columns
Presolve time: 1.13s
Presolved: 58048 rows, 110299 columns, 325410 nonzeros
Variable types: 0 continuous, 110299 integer (110298 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 86 rows and 86 columns
Presolved: 57962 rows, 110213 columns, 325244 nonzeros

Presolve removed 10 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  257833    9.8937492e+02   0.000000e+00   1.349155e+06   1996s
  258253    9.8935893e+02   0.000000e+00   6.333088e+05   2001s
  258773    9.8933870e+02   0.000000e+00   2.651767e+05   2006s
  259303    9.8931677e+02   0.000000e+00   2.287011e+05   2011s
  259833    9.8930161e+02   0.000000e+00   1.841619e+05   2016s
  260323    9.8928553e+02   0.000000e+00   3.803574e+07   2021s
  260743    9.8926812e+02   0.000000e+00   2.590981e+06   2025s
  261303    9.8924942e+02   0.000000e+00   1.097074e+05   2031s
  261803    9.8923148e+02   0.000000e+00   1.394582e+05   2036s
  262313    9.8921576e+02   0.000000e+00   2.228380e+05   2042s
  262663    9.8920578e+02   0.000000e+00   1.234674e+06   2045s
  263213    9.8918566e+02   0.000000e+00   5.230033e+06   2051s
  263803    9.8916387e+02   0.000000e+00   4.699475e+05   2057s
  264193    9.8915243e+02   0.000000e+00   3.484073e+05   2061s
  264663    9.8913151e+02   0.000000e+00   3.158633e+05   2065s
  265253    9.8911134e+02   0.000000e+00   3.469500e+06   2071s
  265763    9.8909904e+02   0.000000e+00   4.522586e+05   2076s
  266203    9.8908732e+02   0.000000e+00   1.358197e+05   2081s
  266763    9.8906407e+02   0.000000e+00   8.337433e+05   2087s
  267183    9.8905341e+02   0.000000e+00   1.850401e+06   2091s
  267603    9.8904283e+02   0.000000e+00   1.717707e+06   2095s
  268133    9.8902113e+02   0.000000e+00   1.860927e+05   2101s
  268643    9.8900554e+02   0.000000e+00   1.267231e+05   2106s
  269033    9.8898739e+02   0.000000e+00   5.061445e+05   2110s
  269603    9.8896095e+02   0.000000e+00   5.173146e+06   2116s
  270003    9.8894457e+02   0.000000e+00   4.401000e+06   2120s
  270563    9.8892625e+02   0.000000e+00   1.665721e+06   2126s
  270983    9.8891456e+02   0.000000e+00   1.368647e+05   2130s
  271503    9.8889951e+02   0.000000e+00   2.197754e+05   2135s
  271953    9.8888592e+02   0.000000e+00   1.359244e+06   2140s
  272553    9.8886672e+02   0.000000e+00   1.310160e+05   2146s
  273013    9.8885222e+02   0.000000e+00   3.131180e+05   2151s
  273413    9.8883997e+02   0.000000e+00   2.044163e+06   2155s
  273913    9.8882883e+02   0.000000e+00   3.815227e+05   2161s
  274403    9.8881578e+02   0.000000e+00   1.225166e+05   2165s
  274903    9.8880350e+02   0.000000e+00   3.637061e+05   2171s
  275503    9.8878599e+02   0.000000e+00   2.286081e+05   2177s
  275853    9.8877485e+02   0.000000e+00   6.523180e+05   2180s
  276343    9.8876285e+02   0.000000e+00   1.363682e+05   2185s
  276883    9.8875044e+02   0.000000e+00   1.653149e+06   2191s
  277303    9.8873772e+02   0.000000e+00   1.530984e+06   2195s
  277833    9.8872172e+02   0.000000e+00   6.391114e+05   2201s
  278353    9.8869315e+02   0.000000e+00   2.337337e+05   2206s
  278773    9.8867970e+02   0.000000e+00   2.056589e+05   2210s
  279313    9.8866063e+02   0.000000e+00   6.556466e+05   2216s
  279803    9.8864198e+02   0.000000e+00   3.382093e+06   2221s
  280273    9.8862949e+02   0.000000e+00   5.665517e+05   2226s
  280733    9.8861841e+02   0.000000e+00   2.183666e+05   2231s
  281153    9.8860530e+02   0.000000e+00   5.730063e+05   2235s
  281653    9.8859077e+02   0.000000e+00   4.739763e+06   2241s
  282213    9.8857275e+02   0.000000e+00   4.732494e+05   2246s
  282713    9.8855895e+02   0.000000e+00   4.304416e+05   2251s
  283103    9.8854463e+02   0.000000e+00   9.493106e+04   2255s
  283693    9.8852526e+02   0.000000e+00   3.580636e+05   2261s
  284083    9.8850976e+02   0.000000e+00   2.384699e+05   2265s
  284643    9.8849731e+02   0.000000e+00   8.731989e+05   2271s
  285153    9.8847934e+02   0.000000e+00   1.133655e+06   2276s
  285573    9.8846734e+02   0.000000e+00   7.696886e+05   2280s
  286113    9.8844593e+02   0.000000e+00   7.056160e+05   2286s
  286613    9.8842987e+02   0.000000e+00   5.387926e+05   2291s
  287103    9.8841405e+02   0.000000e+00   6.274768e+05   2296s
  287503    9.8840349e+02   0.000000e+00   1.372779e+05   2300s
  288173    9.8838267e+02   0.000000e+00   6.541580e+05   2307s
  288493    9.8837298e+02   0.000000e+00   3.987985e+05   2310s
  288973    9.8835859e+02   0.000000e+00   2.688428e+06   2315s
  289503    9.8834387e+02   0.000000e+00   2.086772e+05   2320s
  290103    9.8832639e+02   0.000000e+00   7.972143e+06   2326s
  290463    9.8831737e+02   0.000000e+00   6.370044e+05   2330s
  291023    9.8830198e+02   0.000000e+00   3.102476e+06   2336s
  291513    9.8829298e+02   0.000000e+00   6.067697e+05   2341s
  291973    9.8828451e+02   0.000000e+00   2.040998e+05   2346s
  292543    9.8827474e+02   0.000000e+00   2.084013e+05   2352s
  292853    9.8826672e+02   0.000000e+00   1.575647e+05   2355s
  293323    9.8825120e+02   0.000000e+00   5.753438e+05   2360s
  293853    9.8823980e+02   0.000000e+00   5.062573e+04   2366s
  294333    9.8822954e+02   0.000000e+00   4.189615e+05   2371s
  294883    9.8821904e+02   0.000000e+00   6.180249e+05   2376s
  295303    9.8820942e+02   0.000000e+00   1.523093e+05   2381s
  295803    9.8819451e+02   0.000000e+00   2.056071e+05   2386s
  296303    9.8818148e+02   0.000000e+00   1.141435e+05   2391s
  296743    9.8817128e+02   0.000000e+00   7.181632e+05   2395s
  297303    9.8815835e+02   0.000000e+00   8.303605e+05   2401s
  297803    9.8813973e+02   0.000000e+00   1.126071e+05   2406s
  298233    9.8812778e+02   0.000000e+00   1.129021e+06   2410s
  298783    9.8811695e+02   0.000000e+00   2.237029e+05   2416s
  299223    9.8810725e+02   0.000000e+00   1.943568e+05   2420s
  299693    9.8809585e+02   0.000000e+00   6.893054e+06   2425s
  300213    9.8807997e+02   0.000000e+00   2.180863e+07   2431s
  300743    9.8806692e+02   0.000000e+00   1.759861e+05   2436s
  301153    9.8802344e+02   0.000000e+00   1.829952e+05   2440s
  301633    9.8800915e+02   0.000000e+00   6.904863e+05   2445s
  302193    9.8799367e+02   0.000000e+00   9.887360e+04   2451s
  302683    9.8798133e+02   0.000000e+00   2.304827e+05   2456s
  303223    9.8796825e+02   0.000000e+00   1.213712e+05   2461s
  303663    9.8795665e+02   0.000000e+00   2.272740e+06   2465s
  304173    9.8794304e+02   0.000000e+00   1.174018e+06   2470s
  304733    9.8792758e+02   0.000000e+00   2.196063e+05   2476s
  305243    9.8791176e+02   0.000000e+00   5.996769e+05   2481s
  305723    9.8789609e+02   0.000000e+00   1.881288e+06   2486s
  306233    9.8788039e+02   0.000000e+00   4.717462e+06   2491s
  306823    9.8786118e+02   0.000000e+00   1.439791e+05   2496s
  307293    9.8785317e+02   0.000000e+00   1.227416e+05   2501s
  307813    9.8784603e+02   0.000000e+00   3.626872e+05   2507s
  308273    9.8783951e+02   0.000000e+00   4.489270e+05   2512s
  308613    9.8783399e+02   0.000000e+00   2.413977e+05   2515s
  309143    9.8782632e+02   0.000000e+00   4.383448e+06   2520s
  309723    9.8781627e+02   0.000000e+00   1.759484e+05   2526s
  310073    9.8780889e+02   0.000000e+00   7.951147e+05   2530s
  310653    9.8779688e+02   0.000000e+00   1.120562e+06   2536s
  311203    9.8778528e+02   0.000000e+00   1.043945e+07   2542s
  311583    9.8777531e+02   0.000000e+00   3.591795e+05   2546s
  312043    9.8776336e+02   0.000000e+00   1.415429e+05   2550s
  312553    9.8775049e+02   0.000000e+00   1.503724e+05   2556s
  313083    9.8773814e+02   0.000000e+00   3.058666e+05   2561s
  313603    9.8771973e+02   0.000000e+00   8.860620e+05   2566s
  314093    9.8770248e+02   0.000000e+00   2.023565e+06   2571s
  314503    9.8769403e+02   0.000000e+00   6.216056e+05   2575s
  315003    9.8768447e+02   0.000000e+00   4.097040e+05   2580s
  315543    9.8767280e+02   0.000000e+00   1.584654e+05   2586s
  315963    9.8766169e+02   0.000000e+00   2.569276e+05   2590s
  316543    9.8764667e+02   0.000000e+00   2.389668e+05   2596s
  316953    9.8763674e+02   0.000000e+00   5.186435e+05   2601s
  317463    9.8762409e+02   0.000000e+00   1.686154e+05   2606s
  317963    9.8761603e+02   0.000000e+00   9.361437e+04   2611s
  318493    9.8760417e+02   0.000000e+00   8.494346e+04   2617s
  318883    9.8759484e+02   0.000000e+00   1.705373e+05   2621s
  319393    9.8758550e+02   0.000000e+00   1.438456e+05   2626s
  319793    9.8758087e+02   0.000000e+00   7.324471e+05   2630s
  320263    9.8757426e+02   0.000000e+00   3.041761e+05   2635s
  320803    9.8756558e+02   0.000000e+00   3.210684e+05   2641s
  321233    9.8755831e+02   0.000000e+00   1.915925e+05   2646s
  321673    9.8755224e+02   0.000000e+00   6.178222e+04   2650s
  322243    9.8754337e+02   0.000000e+00   1.106666e+05   2656s
  322663    9.8753536e+02   0.000000e+00   8.206028e+05   2660s
  323193    9.8752534e+02   0.000000e+00   8.850386e+04   2666s
  323593    9.8752006e+02   0.000000e+00   2.182158e+05   2670s
  324123    9.8750760e+02   0.000000e+00   3.246804e+05   2676s
  324603    9.8750017e+02   0.000000e+00   3.062691e+05   2681s
  325123    9.8748920e+02   0.000000e+00   8.865329e+05   2686s
  325523    9.8748121e+02   0.000000e+00   1.216701e+05   2690s
  326033    9.8747315e+02   0.000000e+00   3.869950e+06   2695s
  326583    9.8746016e+02   0.000000e+00   4.122429e+05   2701s
  327003    9.8744995e+02   0.000000e+00   1.347194e+05   2705s
  327503    9.8743733e+02   0.000000e+00   6.024248e+05   2711s
  327923    9.8743169e+02   0.000000e+00   2.617263e+05   2715s
  328493    9.8742229e+02   0.000000e+00   4.073302e+05   2721s
  328983    9.8741184e+02   0.000000e+00   1.727361e+05   2726s
  329403    9.8740062e+02   0.000000e+00   6.523664e+04   2731s
  329833    9.8739288e+02   0.000000e+00   2.724432e+05   2735s
  330393    9.8738367e+02   0.000000e+00   1.846927e+05   2742s
  330743    9.8737619e+02   0.000000e+00   1.736066e+07   2746s
  331173    9.8736366e+02   0.000000e+00   3.387505e+05   2751s
  331533    9.8734712e+02   0.000000e+00   5.446853e+05   2755s
  331943    9.8733347e+02   0.000000e+00   1.363297e+06   2760s
  332453    9.8730548e+02   0.000000e+00   9.064622e+05   2766s
  332793    9.8727996e+02   0.000000e+00   5.147979e+05   2770s
  333333    9.8724655e+02   0.000000e+00   7.934376e+05   2776s
  333753    9.8721803e+02   0.000000e+00   6.074830e+05   2781s
  334183    9.8718068e+02   0.000000e+00   7.748241e+05   2785s
  334653    9.8713520e+02   0.000000e+00   3.620813e+05   2790s
  335143    9.8707041e+02   0.000000e+00   6.670554e+05   2796s
  335683    9.8701411e+02   0.000000e+00   1.835086e+06   2801s
  336153    9.8695934e+02   0.000000e+00   3.141523e+05   2806s
  336543    9.8688813e+02   0.000000e+00   6.110216e+05   2810s
  337033    9.8683284e+02   0.000000e+00   5.484616e+05   2815s
  337583    9.8676985e+02   0.000000e+00   3.966229e+05   2821s
  337933    9.8673340e+02   0.000000e+00   9.328581e+05   2825s
  338443    9.8667759e+02   0.000000e+00   3.294264e+05   2831s
  338883    9.8661147e+02   0.000000e+00   2.915886e+06   2836s
  339383    9.8654297e+02   0.000000e+00   1.084418e+06   2841s
  339753    9.8651057e+02   0.000000e+00   5.569391e+05   2845s
  340263    9.8643647e+02   0.000000e+00   9.690403e+06   2850s
  340783    9.8639372e+02   0.000000e+00   2.285024e+05   2856s
  341243    9.8633281e+02   0.000000e+00   9.738842e+05   2861s
  341603    9.8629199e+02   0.000000e+00   2.290921e+06   2865s
  342023    9.8625290e+02   0.000000e+00   9.854999e+05   2870s
  342643    9.8615986e+02   0.000000e+00   4.879689e+05   2876s
  343123    9.8612349e+02   0.000000e+00   9.974591e+06   2882s
  343533    9.8608132e+02   0.000000e+00   1.053831e+06   2886s
  344043    9.8603728e+02   0.000000e+00   1.835704e+05   2892s
  344413    9.8599428e+02   0.000000e+00   1.358161e+06   2895s
  344823    9.8594615e+02   0.000000e+00   3.813293e+06   2900s
  345313    9.8587796e+02   0.000000e+00   7.906475e+05   2905s
  345843    9.8581026e+02   0.000000e+00   2.717503e+06   2911s
  346263    9.8576054e+02   0.000000e+00   1.452006e+06   2916s
  346843    9.8568049e+02   0.000000e+00   5.617496e+05   2922s
  347193    9.8562869e+02   0.000000e+00   1.054308e+06   2926s
  347613    9.8558799e+02   0.000000e+00   3.947174e+05   2930s
  348093    9.8553674e+02   0.000000e+00   3.704433e+06   2936s
  348623    9.8546456e+02   0.000000e+00   7.480338e+05   2941s
  349073    9.8541041e+02   0.000000e+00   8.239382e+05   2946s
  349523    9.8536408e+02   0.000000e+00   2.782757e+05   2951s
  350033    9.8527156e+02   0.000000e+00   1.680405e+06   2956s
  350443    9.8521674e+02   0.000000e+00   8.072343e+05   2961s
  350923    9.8514812e+02   0.000000e+00   4.307792e+05   2966s
  351423    9.8508439e+02   0.000000e+00   3.288735e+05   2971s
  351793    9.8503308e+02   0.000000e+00   1.337651e+06   2975s
  352363    9.8494850e+02   0.000000e+00   2.103038e+06   2981s
  352693    9.8491019e+02   0.000000e+00   2.716059e+06   2985s
  353173    9.8485481e+02   0.000000e+00   6.106950e+05   2991s
  353643    9.8478033e+02   0.000000e+00   3.390801e+06   2995s
  354143    9.8471984e+02   0.000000e+00   5.814859e+05   3001s
  354553    9.8466697e+02   0.000000e+00   2.134574e+06   3005s
  355043    9.8460580e+02   0.000000e+00   1.295126e+05   3010s
  355563    9.8454764e+02   0.000000e+00   8.955885e+05   3016s
  356063    9.8449461e+02   0.000000e+00   2.327905e+06   3021s
  356443    9.8444560e+02   0.000000e+00   5.284908e+05   3025s
  356983    9.8439656e+02   0.000000e+00   7.145926e+05   3031s
  357373    9.8436219e+02   0.000000e+00   1.692894e+05   3035s
  357943    9.8429355e+02   0.000000e+00   8.831741e+05   3041s
  358333    9.8424321e+02   0.000000e+00   4.036771e+05   3045s
  358833    9.8419676e+02   0.000000e+00   6.181223e+05   3051s
  359313    9.8415883e+02   0.000000e+00   9.438371e+05   3056s
  359693    9.8412706e+02   0.000000e+00   2.309364e+06   3060s
  360163    9.8408587e+02   0.000000e+00   8.576181e+05   3065s
  360633    9.8405581e+02   0.000000e+00   2.126339e+05   3071s
  361083    9.8402262e+02   0.000000e+00   3.031746e+06   3076s
  361553    9.8399350e+02   0.000000e+00   4.577851e+05   3081s
  362023    9.8396078e+02   0.000000e+00   4.764214e+06   3086s
  362483    9.8393209e+02   0.000000e+00   1.952044e+05   3090s
  362973    9.8389788e+02   0.000000e+00   7.336808e+06   3096s
  363453    9.8385348e+02   0.000000e+00   3.755566e+06   3100s
  363933    9.8380673e+02   0.000000e+00   1.951443e+06   3105s
  364513    9.8376404e+02   0.000000e+00   1.106020e+06   3111s
  364953    9.8372612e+02   0.000000e+00   7.697953e+05   3115s
  365453    9.8368908e+02   0.000000e+00   1.594073e+06   3120s
  365943    9.8365539e+02   0.000000e+00   2.616039e+05   3125s
  366453    9.8362212e+02   0.000000e+00   2.805786e+05   3131s
  366873    9.8359071e+02   0.000000e+00   8.290758e+05   3135s
  367343    9.8356911e+02   0.000000e+00   1.335634e+06   3140s
  367833    9.8354782e+02   0.000000e+00   3.922947e+06   3146s
  368243    9.8352569e+02   0.000000e+00   2.341855e+05   3150s
  368823    9.8350031e+02   0.000000e+00   2.923292e+05   3156s
  369193    9.8348548e+02   0.000000e+00   2.499057e+06   3160s
  369643    9.8346853e+02   0.000000e+00   2.589978e+05   3165s
  370193    9.8345129e+02   0.000000e+00   8.543856e+05   3171s
  370663    9.8343642e+02   0.000000e+00   1.247476e+05   3176s
  371133    9.8342226e+02   0.000000e+00   3.153346e+05   3181s
  371593    9.8340676e+02   0.000000e+00   2.231895e+05   3186s
  371993    9.8339545e+02   0.000000e+00   1.383838e+05   3191s
  372373    9.8338564e+02   0.000000e+00   1.035391e+06   3195s
  372933    9.8336911e+02   0.000000e+00   1.222324e+06   3201s
  373303    9.8335764e+02   0.000000e+00   2.165407e+05   3205s
  373863    9.8334478e+02   0.000000e+00   4.360248e+06   3211s
  374243    9.8333490e+02   0.000000e+00   9.747855e+05   3215s
  374723    9.8332084e+02   0.000000e+00   2.404275e+05   3220s
  375213    9.8330102e+02   0.000000e+00   1.774142e+05   3225s
  375693    9.8328343e+02   0.000000e+00   2.012283e+05   3230s
  376253    9.8325298e+02   0.000000e+00   1.160876e+05   3236s
  376763    9.8322888e+02   0.000000e+00   2.179847e+05   3241s
  377263    9.8320946e+02   0.000000e+00   1.971797e+05   3246s
  377733    9.8319441e+02   0.000000e+00   2.156482e+05   3250s
  378233    9.8318209e+02   0.000000e+00   1.703145e+05   3256s
  378733    9.8316578e+02   0.000000e+00   3.928891e+05   3261s
  379193    9.8315271e+02   0.000000e+00   3.192594e+05   3266s
  379673    9.8313659e+02   0.000000e+00   9.894757e+05   3271s
  380163    9.8312101e+02   0.000000e+00   2.572621e+05   3276s
  380583    9.8310582e+02   0.000000e+00   7.630515e+05   3280s
  381173    9.8308479e+02   0.000000e+00   1.178315e+05   3286s
  381643    9.8307026e+02   0.000000e+00   9.732864e+05   3291s
  382153    9.8305474e+02   0.000000e+00   2.571575e+05   3296s
  382653    9.8303919e+02   0.000000e+00   1.096876e+05   3301s
  383043    9.8302400e+02   0.000000e+00   1.496166e+05   3305s
  383513    9.8301037e+02   0.000000e+00   1.989146e+06   3310s
  384073    9.8298973e+02   0.000000e+00   3.326718e+05   3316s
  384633    9.8297987e+02   0.000000e+00   4.303036e+04   3321s
  385093    9.8296798e+02   0.000000e+00   1.521109e+05   3325s
  385583    9.8295367e+02   0.000000e+00   4.671168e+04   3330s
  386073    9.8294458e+02   0.000000e+00   1.324083e+05   3335s
  386573    9.8293032e+02   0.000000e+00   8.251286e+04   3340s
  387083    9.8291149e+02   0.000000e+00   2.759406e+05   3346s
  387603    9.8289642e+02   0.000000e+00   8.309502e+04   3351s
  388163    9.8288034e+02   0.000000e+00   1.265374e+05   3356s
  388623    9.8286608e+02   0.000000e+00   6.962289e+05   3361s
  389103    9.8285257e+02   0.000000e+00   2.283290e+05   3365s
  389653    9.8283708e+02   0.000000e+00   4.234125e+05   3371s
  390173    9.8282629e+02   0.000000e+00   3.592562e+04   3376s
  390663    9.8281889e+02   0.000000e+00   9.100322e+04   3381s
  391043    9.8280961e+02   0.000000e+00   7.442158e+04   3385s
  391543    9.8280034e+02   0.000000e+00   1.038174e+05   3390s
  392033    9.8278729e+02   0.000000e+00   3.065252e+04   3395s
  392633    9.8277813e+02   0.000000e+00   2.452423e+04   3401s
  393083    9.8276871e+02   0.000000e+00   5.187216e+04   3405s
  393603    9.8276162e+02   0.000000e+00   2.187362e+04   3411s
  394083    9.8275483e+02   0.000000e+00   7.065064e+04   3416s
  394653    9.8274543e+02   0.000000e+00   9.117552e+05   3421s
  395113    9.8273389e+02   0.000000e+00   2.134043e+06   3425s
  395703    9.8272571e+02   0.000000e+00   3.711938e+04   3431s
  396173    9.8272023e+02   0.000000e+00   3.665179e+04   3436s
  396663    9.8271585e+02   0.000000e+00   4.159398e+04   3441s
  397133    9.8270989e+02   0.000000e+00   4.526859e+04   3446s
  397613    9.8270114e+02   0.000000e+00   1.755557e+04   3450s
  398193    9.8268745e+02   0.000000e+00   8.645688e+05   3456s
  398663    9.8267035e+02   0.000000e+00   1.720328e+05   3460s
  399183    9.8264259e+02   0.000000e+00   3.319632e+05   3465s
  399783    9.8259719e+02   0.000000e+00   1.039166e+06   3471s
  400313    9.8254909e+02   0.000000e+00   1.335644e+06   3476s
  400783    9.8251935e+02   0.000000e+00   4.305633e+05   3481s
  401303    9.8245169e+02   0.000000e+00   2.442451e+06   3486s
  401763    9.8240712e+02   0.000000e+00   8.896006e+05   3490s
  402353    9.8236832e+02   0.000000e+00   5.492936e+05   3496s
  402853    9.8233997e+02   0.000000e+00   3.433594e+05   3501s
  403303    9.8231800e+02   0.000000e+00   2.068606e+05   3505s
  403843    9.8229123e+02   0.000000e+00   2.775213e+05   3511s
  404333    9.8226618e+02   0.000000e+00   6.145835e+05   3516s
  404813    9.8223380e+02   0.000000e+00   1.063863e+06   3520s
  405293    9.8219834e+02   0.000000e+00   4.991205e+05   3525s
  405843    9.8217315e+02   0.000000e+00   1.148695e+06   3530s
  406333    9.8214674e+02   0.000000e+00   3.776609e+06   3535s
  406923    9.8211230e+02   0.000000e+00   2.332380e+06   3541s
  407403    9.8209536e+02   0.000000e+00   3.512404e+05   3546s
  407823    9.8207891e+02   0.000000e+00   3.916089e+05   3550s
  408363    9.8204859e+02   0.000000e+00   1.503102e+05   3556s
  408823    9.8201811e+02   0.000000e+00   5.803439e+05   3560s
  409303    9.8198905e+02   0.000000e+00   2.359448e+05   3565s
  409813    9.8197347e+02   0.000000e+00   1.221023e+05   3571s
  410283    9.8195483e+02   0.000000e+00   1.025937e+06   3576s
  410633    9.8194082e+02   0.000000e+00   6.940966e+04   3580s
  411113    9.8192534e+02   0.000000e+00   9.315370e+04   3585s
  411643    9.8191016e+02   0.000000e+00   6.927627e+05   3591s
  412123    9.8189348e+02   0.000000e+00   3.945215e+05   3596s
  412493    9.8188204e+02   0.000000e+00   2.662452e+05   3600s
  413013    9.8186600e+02   0.000000e+00   2.548763e+05   3606s
  413463    9.8185132e+02   0.000000e+00   1.036241e+05   3611s
  413943    9.8184045e+02   0.000000e+00   3.148826e+05   3616s
  414403    9.8182887e+02   0.000000e+00   6.489842e+05   3621s
  414953    9.8181430e+02   0.000000e+00   1.411983e+05   3626s
  415413    9.8180259e+02   0.000000e+00   4.537531e+05   3631s
  415793    9.8179265e+02   0.000000e+00   1.042225e+05   3635s
  416233    9.8177949e+02   0.000000e+00   2.417591e+06   3640s
  416713    9.8176806e+02   0.000000e+00   2.978354e+05   3645s
  417303    9.8175435e+02   0.000000e+00   2.620488e+05   3651s
  417793    9.8174671e+02   0.000000e+00   3.607669e+05   3656s
  418193    9.8173853e+02   0.000000e+00   1.923403e+05   3660s
  418763    9.8172338e+02   0.000000e+00   2.451947e+05   3666s
  419193    9.8171525e+02   0.000000e+00   9.926803e+05   3671s
  419673    9.8170356e+02   0.000000e+00   5.061541e+05   3675s
  420193    9.8168838e+02   0.000000e+00   3.174884e+05   3680s
  420803    9.8166794e+02   0.000000e+00   6.293378e+05   3686s
  421293    9.8165946e+02   0.000000e+00   1.063774e+05   3691s
  421653    9.8165266e+02   0.000000e+00   4.388114e+05   3695s
  422183    9.8164431e+02   0.000000e+00   8.894447e+04   3701s
  422643    9.8163512e+02   0.000000e+00   3.756120e+05   3706s
  423133    9.8162396e+02   0.000000e+00   7.995901e+05   3711s
  423613    9.8161780e+02   0.000000e+00   8.273273e+04   3716s
  424123    9.8161002e+02   0.000000e+00   1.289684e+05   3721s
  424613    9.8160156e+02   0.000000e+00   2.489075e+04   3726s
  425113    9.8159575e+02   0.000000e+00   6.371237e+05   3731s
  425463    9.8159255e+02   0.000000e+00   1.565512e+05   3735s
  425943    9.8158624e+02   0.000000e+00   7.969616e+04   3740s
  426403    9.8158001e+02   0.000000e+00   1.689462e+05   3745s
  426873    9.8157445e+02   0.000000e+00   1.032200e+05   3750s
  427353    9.8156826e+02   0.000000e+00   8.109182e+04   3755s
  427833    9.8156356e+02   0.000000e+00   7.054266e+04   3760s
  428343    9.8155898e+02   0.000000e+00   2.051474e+04   3765s
  428853    9.8155415e+02   0.000000e+00   3.032128e+04   3771s
  429323    9.8155001e+02   0.000000e+00   5.202882e+05   3775s
  429833    9.8154431e+02   0.000000e+00   5.947496e+04   3781s
  430293    9.8153969e+02   0.000000e+00   1.854152e+05   3786s
  430783    9.8153591e+02   0.000000e+00   3.504542e+04   3791s
  431273    9.8153264e+02   0.000000e+00   6.758018e+04   3796s
  431743    9.8152790e+02   0.000000e+00   6.613575e+03   3800s
  432233    9.8152334e+02   0.000000e+00   1.533202e+04   3805s
  432833    9.8151960e+02   0.000000e+00   6.941837e+03   3811s
  433313    9.8151691e+02   0.000000e+00   2.638620e+04   3815s
  433833    9.8151359e+02   0.000000e+00   3.841485e+04   3820s
  434403    9.8151030e+02   0.000000e+00   1.069891e+04   3826s
  434923    9.8150655e+02   0.000000e+00   3.528692e+04   3831s
  435393    9.8150467e+02   0.000000e+00   2.029897e+04   3836s
  435843    9.8150270e+02   0.000000e+00   1.437058e+04   3841s
  436313    9.8150027e+02   0.000000e+00   8.105907e+03   3845s
  436793    9.8149812e+02   0.000000e+00   2.332902e+04   3850s
  437293    9.8149588e+02   0.000000e+00   1.640070e+04   3856s
  437773    9.8149402e+02   0.000000e+00   1.301901e+04   3861s
  438233    9.8149136e+02   0.000000e+00   2.364397e+04   3865s
  438813    9.8148674e+02   0.000000e+00   1.484518e+04   3871s
  439213    9.8148521e+02   0.000000e+00   4.893757e+03   3875s
  439813    9.8148281e+02   0.000000e+00   6.902938e+03   3881s
  440243    9.8148121e+02   0.000000e+00   4.421433e+03   3885s
  440763    9.8147977e+02   0.000000e+00   8.611363e+03   3890s
  441263    9.8147851e+02   0.000000e+00   2.503922e+04   3895s
  441843    9.8147670e+02   0.000000e+00   1.174745e+03   3901s
  442343    9.8147568e+02   0.000000e+00   7.020317e+03   3906s
  442803    9.8147500e+02   0.000000e+00   5.844585e+03   3910s
  443303    9.8147385e+02   0.000000e+00   9.858870e+03   3915s
  443833    9.8147261e+02   0.000000e+00   5.547298e+03   3920s
  444433    9.8147027e+02   0.000000e+00   1.900501e+04   3926s
  444903    9.8146072e+02   0.000000e+00   5.555550e+05   3930s
  445533    9.8140414e+02   0.000000e+00   3.559483e+06   3936s
  445983    9.8139738e+02   0.000000e+00   1.242050e+05   3941s
  446453    9.8138848e+02   0.000000e+00   2.200565e+05   3945s
  447063    9.8137566e+02   0.000000e+00   6.410920e+04   3951s
  447573    9.8136953e+02   0.000000e+00   5.027654e+04   3956s
  448103    9.8135951e+02   0.000000e+00   8.604036e+04   3961s
  448493    9.8135514e+02   0.000000e+00   2.891300e+05   3965s
  448993    9.8132219e+02   0.000000e+00   1.281616e+06   3970s
  449553    9.8131010e+02   0.000000e+00   2.286682e+05   3976s
  449933    9.8130713e+02   0.000000e+00   7.337151e+05   3981s
  450363    9.8130374e+02   0.000000e+00   2.632380e+04   3985s
  450893    9.8129953e+02   0.000000e+00   1.547573e+05   3991s
  451383    9.8129380e+02   0.000000e+00   1.733273e+05   3996s
  451873    9.8128888e+02   0.000000e+00   2.070428e+05   4001s
  452343    9.8128246e+02   0.000000e+00   2.046361e+05   4006s
  452763    9.8127729e+02   0.000000e+00   5.352420e+04   4010s
  453243    9.8127396e+02   0.000000e+00   6.515619e+04   4015s
  453723    9.8126998e+02   0.000000e+00   9.823622e+04   4020s
  454303    9.8126548e+02   0.000000e+00   2.264584e+05   4026s
  454663    9.8126040e+02   0.000000e+00   2.056125e+05   4030s
