Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/abz9.lp
Reading time = 0.45 seconds
: 109190 rows, 207841 columns, 612405 nonzeros
Optimize a model with 109190 rows, 207841 columns and 612405 nonzeros
Variable types: 0 continuous, 207841 integer (207840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 7620 rows and 7935 columns
Presolve time: 2.18s
Presolved: 101570 rows, 199906 columns, 597786 nonzeros
Variable types: 0 continuous, 199906 integer (199905 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 93 rows and 93 columns
Presolved: 101477 rows, 199813 columns, 597600 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  188766    6.1772176e+02   0.000000e+00   1.064708e+06   1992s
  189126    6.1741535e+02   0.000000e+00   7.564934e+07   1997s
  189486    6.1720361e+02   0.000000e+00   1.892125e+07   2002s
  189846    6.1694626e+02   0.000000e+00   1.495952e+06   2007s
  190206    6.1670503e+02   0.000000e+00   1.451922e+06   2012s
  190566    6.1651918e+02   0.000000e+00   9.841793e+05   2016s
  190926    6.1639129e+02   0.000000e+00   3.060198e+07   2022s
  191286    6.1618195e+02   0.000000e+00   1.359885e+07   2026s
  191646    6.1590357e+02   0.000000e+00   4.868957e+06   2032s
  192006    6.1568408e+02   0.000000e+00   1.377080e+07   2036s
  192366    6.1555041e+02   0.000000e+00   1.724831e+07   2041s
  192726    6.1537057e+02   0.000000e+00   1.705235e+06   2046s
  193086    6.1520370e+02   0.000000e+00   1.015736e+06   2052s
  193446    6.1502753e+02   0.000000e+00   1.784061e+07   2056s
  193806    6.1476501e+02   0.000000e+00   8.143989e+06   2060s
  194346    6.1433504e+02   0.000000e+00   2.391828e+06   2067s
  194706    6.1403900e+02   0.000000e+00   1.036373e+08   2072s
  195066    6.1380941e+02   0.000000e+00   1.497189e+07   2077s
  195426    6.1360793e+02   0.000000e+00   3.819954e+07   2082s
  195786    6.1340782e+02   0.000000e+00   8.008658e+06   2086s
  196146    6.1320825e+02   0.000000e+00   7.870212e+06   2091s
  196506    6.1299182e+02   0.000000e+00   1.142663e+06   2096s
  196866    6.1278882e+02   0.000000e+00   2.126689e+06   2101s
  197226    6.1264074e+02   0.000000e+00   8.839414e+06   2105s
  197586    6.1243607e+02   0.000000e+00   3.673100e+07   2110s
  198126    6.1213819e+02   0.000000e+00   1.108072e+07   2116s
  198666    6.1193503e+02   0.000000e+00   1.259199e+06   2122s
  199026    6.1178280e+02   0.000000e+00   3.211166e+07   2126s
  199386    6.1151274e+02   0.000000e+00   2.944490e+07   2131s
  199746    6.1134116e+02   0.000000e+00   1.301342e+08   2135s
  200286    6.1110271e+02   0.000000e+00   4.178646e+06   2141s
  200646    6.1092836e+02   0.000000e+00   3.065114e+06   2145s
  201006    6.1075988e+02   0.000000e+00   1.919118e+07   2150s
  201546    6.1047810e+02   0.000000e+00   7.705629e+05   2157s
  201906    6.1034509e+02   0.000000e+00   1.256966e+07   2162s
  202266    6.1021813e+02   0.000000e+00   1.091128e+08   2166s
  202626    6.1003074e+02   0.000000e+00   2.257357e+06   2171s
  203047    6.0987614e+02   0.000000e+00   1.617337e+07   2177s
  203407    6.0980491e+02   0.000000e+00   2.728188e+06   2181s
  203767    6.0937377e+02   0.000000e+00   5.173563e+06   2188s
  203947    6.0902578e+02   0.000000e+00   3.328115e+06   2193s
  204127    6.0876108e+02   0.000000e+00   3.206271e+06   2197s
  204307    6.0842662e+02   0.000000e+00   2.056188e+08   2202s
  204487    6.0813500e+02   0.000000e+00   2.840773e+06   2207s
  204667    6.0770824e+02   0.000000e+00   3.681887e+06   2212s
  204847    6.0741119e+02   0.000000e+00   2.600760e+06   2217s
  205027    6.0716210e+02   0.000000e+00   1.965347e+06   2223s
  205207    6.0686403e+02   0.000000e+00   8.565175e+06   2228s
  205387    6.0661611e+02   0.000000e+00   8.402956e+06   2233s
  205567    6.0642146e+02   0.000000e+00   3.489564e+07   2238s
  205747    6.0613118e+02   0.000000e+00   2.581548e+06   2243s
  205927    6.0580899e+02   0.000000e+00   5.064854e+06   2248s
  206107    6.0532242e+02   0.000000e+00   2.824146e+06   2253s
  206287    6.0496735e+02   0.000000e+00   5.628795e+06   2258s
  206467    6.0468748e+02   0.000000e+00   4.588938e+06   2263s
  206647    6.0445982e+02   0.000000e+00   5.688148e+06   2268s
  206827    6.0414498e+02   0.000000e+00   1.398383e+07   2273s
  207007    6.0387120e+02   0.000000e+00   1.471282e+07   2278s
  207187    6.0357728e+02   0.000000e+00   8.884649e+06   2283s
  207367    6.0325056e+02   0.000000e+00   7.588218e+06   2289s
  207547    6.0295595e+02   0.000000e+00   1.148944e+07   2294s
  207727    6.0270826e+02   0.000000e+00   1.105291e+08   2299s
  207907    6.0245587e+02   0.000000e+00   3.839616e+06   2304s
  208087    6.0224131e+02   0.000000e+00   2.679658e+06   2309s
  208267    6.0194717e+02   0.000000e+00   7.394474e+06   2314s
  208447    6.0175352e+02   0.000000e+00   4.362359e+06   2319s
  208627    6.0157758e+02   0.000000e+00   1.260888e+07   2324s
  208807    6.0124557e+02   0.000000e+00   1.204179e+07   2330s
  208987    6.0099513e+02   0.000000e+00   1.527204e+07   2335s
  209167    6.0071994e+02   0.000000e+00   7.282318e+06   2340s
  209347    6.0047932e+02   0.000000e+00   7.368290e+06   2345s
  209527    6.0026448e+02   0.000000e+00   9.530725e+06   2350s
  209707    6.0008157e+02   0.000000e+00   9.451756e+06   2355s
  209887    5.9987450e+02   0.000000e+00   1.741900e+07   2360s
  210067    5.9968099e+02   0.000000e+00   5.025931e+06   2365s
  210247    5.9947334e+02   0.000000e+00   1.789588e+07   2370s
  210427    5.9925371e+02   0.000000e+00   1.644638e+06   2375s
  210607    5.9897031e+02   0.000000e+00   1.944155e+06   2381s
  210787    5.9874628e+02   0.000000e+00   1.051703e+08   2386s
  210967    5.9854072e+02   0.000000e+00   7.962972e+06   2391s
  211147    5.9828667e+02   0.000000e+00   3.372740e+06   2396s
  211327    5.9803533e+02   0.000000e+00   1.415568e+06   2401s
  211507    5.9782763e+02   0.000000e+00   8.538599e+06   2406s
  211687    5.9757553e+02   0.000000e+00   3.986895e+06   2411s
  211867    5.9734683e+02   0.000000e+00   7.512102e+07   2417s
  212047    5.9711042e+02   0.000000e+00   4.072262e+06   2422s
  212227    5.9686063e+02   0.000000e+00   3.746674e+07   2427s
  212407    5.9662226e+02   0.000000e+00   2.380502e+06   2431s
  212587    5.9628119e+02   0.000000e+00   2.784589e+06   2437s
  212767    5.9596935e+02   0.000000e+00   1.211642e+07   2442s
  212947    5.9569142e+02   0.000000e+00   1.525303e+07   2447s
  213127    5.9544778e+02   0.000000e+00   2.665630e+07   2452s
  213307    5.9514992e+02   0.000000e+00   1.156740e+08   2458s
  213487    5.9489398e+02   0.000000e+00   1.218368e+07   2463s
  213667    5.9467928e+02   0.000000e+00   2.975956e+06   2468s
  213847    5.9445631e+02   0.000000e+00   2.226331e+07   2474s
  214027    5.9409247e+02   0.000000e+00   2.194151e+06   2479s
  214207    5.9381546e+02   0.000000e+00   3.538823e+06   2484s
  214387    5.9360009e+02   0.000000e+00   6.513527e+06   2489s
  214567    5.9338285e+02   0.000000e+00   6.108647e+06   2495s
  214747    5.9315354e+02   0.000000e+00   6.080130e+06   2500s
  214927    5.9286706e+02   0.000000e+00   3.594361e+06   2505s
  215107    5.9252876e+02   0.000000e+00   9.329983e+06   2510s
  215287    5.9224604e+02   0.000000e+00   2.259798e+06   2516s
  215467    5.9194476e+02   0.000000e+00   1.550066e+06   2521s
  215647    5.9173558e+02   0.000000e+00   2.032999e+06   2526s
  215827    5.9146649e+02   0.000000e+00   4.805303e+06   2531s
  216007    5.9121634e+02   0.000000e+00   3.311882e+06   2536s
  216187    5.9099348e+02   0.000000e+00   1.212948e+07   2541s
  216367    5.9074006e+02   0.000000e+00   3.799842e+06   2547s
  216547    5.9038243e+02   0.000000e+00   8.388496e+06   2552s
  216727    5.9006498e+02   0.000000e+00   2.444816e+06   2557s
  216907    5.8983538e+02   0.000000e+00   1.855001e+06   2562s
  217087    5.8956168e+02   0.000000e+00   1.431189e+07   2567s
  217267    5.8923829e+02   0.000000e+00   9.769360e+06   2572s
  217447    5.8898061e+02   0.000000e+00   4.688245e+06   2577s
  217627    5.8875154e+02   0.000000e+00   4.573186e+06   2582s
  217807    5.8858252e+02   0.000000e+00   5.828988e+07   2587s
  217987    5.8841506e+02   0.000000e+00   7.086484e+07   2592s
  218167    5.8823072e+02   0.000000e+00   5.593775e+06   2598s
  218347    5.8804974e+02   0.000000e+00   4.762243e+06   2603s
  218527    5.8783494e+02   0.000000e+00   1.204618e+07   2607s
  218707    5.8757457e+02   0.000000e+00   1.839778e+06   2612s
  218887    5.8730232e+02   0.000000e+00   5.515680e+06   2618s
  219067    5.8708144e+02   0.000000e+00   2.144896e+06   2623s
  219247    5.8684153e+02   0.000000e+00   1.722890e+07   2628s
  219427    5.8659352e+02   0.000000e+00   1.584662e+07   2633s
  219607    5.8631948e+02   0.000000e+00   9.053739e+06   2638s
  219787    5.8609139e+02   0.000000e+00   2.997701e+06   2643s
  219967    5.8589040e+02   0.000000e+00   4.669796e+06   2649s
  220147    5.8574152e+02   0.000000e+00   4.316618e+07   2653s
  220327    5.8559636e+02   0.000000e+00   1.047035e+08   2659s
  220507    5.8539080e+02   0.000000e+00   2.978649e+06   2664s
  220687    5.8514951e+02   0.000000e+00   1.945198e+06   2669s
  220867    5.8488456e+02   0.000000e+00   4.253211e+06   2674s
  221047    5.8461653e+02   0.000000e+00   1.575507e+06   2679s
  221227    5.8437804e+02   0.000000e+00   3.189745e+06   2684s
  221407    5.8417293e+02   0.000000e+00   1.025557e+07   2689s
  221587    5.8397106e+02   0.000000e+00   1.909437e+06   2694s
  221767    5.8380206e+02   0.000000e+00   1.394471e+07   2699s
  221947    5.8360482e+02   0.000000e+00   2.861144e+07   2704s
  222127    5.8340411e+02   0.000000e+00   4.794897e+06   2710s
  222307    5.8321078e+02   0.000000e+00   9.764485e+06   2715s
  222487    5.8309260e+02   0.000000e+00   3.952147e+06   2720s
  222667    5.8289192e+02   0.000000e+00   1.135731e+07   2725s
  222847    5.8270738e+02   0.000000e+00   1.736451e+06   2730s
  223027    5.8253623e+02   0.000000e+00   2.227914e+06   2735s
  223207    5.8234607e+02   0.000000e+00   1.201309e+07   2740s
  223387    5.8210232e+02   0.000000e+00   2.156219e+06   2745s
  223567    5.8187145e+02   0.000000e+00   5.098787e+06   2750s
  223747    5.8169845e+02   0.000000e+00   8.518510e+06   2755s
  223927    5.8152107e+02   0.000000e+00   2.732844e+06   2760s
  224287    5.8119374e+02   0.000000e+00   1.758823e+07   2770s
  224467    5.8100590e+02   0.000000e+00   4.063834e+06   2775s
  224647    5.8081273e+02   0.000000e+00   3.242308e+07   2780s
  224827    5.8062815e+02   0.000000e+00   1.046779e+06   2785s
  225007    5.8044376e+02   0.000000e+00   1.506211e+06   2791s
  225187    5.8026215e+02   0.000000e+00   8.373336e+06   2796s
  225367    5.8013040e+02   0.000000e+00   1.015015e+07   2801s
  225547    5.8000249e+02   0.000000e+00   3.736827e+06   2806s
  225727    5.7988409e+02   0.000000e+00   4.300737e+06   2811s
  225907    5.7972324e+02   0.000000e+00   2.778100e+06   2817s
  226087    5.7962408e+02   0.000000e+00   6.759501e+07   2822s
  226267    5.7951816e+02   0.000000e+00   8.825466e+05   2827s
  226447    5.7939946e+02   0.000000e+00   7.578898e+06   2832s
  226627    5.7931337e+02   0.000000e+00   1.536188e+06   2837s
  226807    5.7921293e+02   0.000000e+00   1.661264e+06   2843s
  226987    5.7909631e+02   0.000000e+00   3.259374e+06   2848s
  227167    5.7896857e+02   0.000000e+00   1.084942e+07   2853s
  227347    5.7881889e+02   0.000000e+00   1.435751e+06   2858s
  227527    5.7869013e+02   0.000000e+00   2.320535e+06   2864s
  227707    5.7856891e+02   0.000000e+00   2.528411e+06   2869s
  227887    5.7845490e+02   0.000000e+00   1.036472e+07   2874s
  228067    5.7836491e+02   0.000000e+00   1.133775e+06   2879s
  228247    5.7828192e+02   0.000000e+00   2.898493e+06   2884s
  228427    5.7817727e+02   0.000000e+00   6.760224e+05   2889s
  228607    5.7808158e+02   0.000000e+00   1.697463e+06   2894s
  228787    5.7795239e+02   0.000000e+00   2.252294e+06   2899s
  228967    5.7779254e+02   0.000000e+00   4.681832e+06   2904s
  229147    5.7762251e+02   0.000000e+00   8.210709e+05   2910s
  229327    5.7750349e+02   0.000000e+00   1.652605e+06   2915s
  229507    5.7739115e+02   0.000000e+00   1.698853e+07   2920s
  229687    5.7725458e+02   0.000000e+00   1.877886e+06   2926s
  229867    5.7713222e+02   0.000000e+00   2.605829e+06   2931s
  230047    5.7697777e+02   0.000000e+00   9.788056e+06   2936s
  230227    5.7685015e+02   0.000000e+00   2.431072e+06   2941s
  230407    5.7671445e+02   0.000000e+00   4.547393e+06   2947s
  230587    5.7660564e+02   0.000000e+00   8.168255e+06   2951s
  230767    5.7648138e+02   0.000000e+00   1.297369e+06   2957s
  230947    5.7636865e+02   0.000000e+00   1.360559e+06   2962s
  231127    5.7623143e+02   0.000000e+00   1.051250e+07   2967s
  231307    5.7612936e+02   0.000000e+00   1.168508e+06   2972s
  231487    5.7603265e+02   0.000000e+00   4.287940e+06   2977s
  231667    5.7592221e+02   0.000000e+00   2.615245e+07   2983s
  231847    5.7579994e+02   0.000000e+00   1.626808e+06   2988s
  232027    5.7567970e+02   0.000000e+00   3.384014e+06   2993s
  232207    5.7557985e+02   0.000000e+00   8.926677e+06   2998s
  232387    5.7545882e+02   0.000000e+00   3.303016e+07   3004s
  232567    5.7532605e+02   0.000000e+00   4.581804e+06   3009s
  232747    5.7523033e+02   0.000000e+00   3.469528e+06   3014s
  232927    5.7510081e+02   0.000000e+00   3.687252e+06   3019s
  233107    5.7498044e+02   0.000000e+00   1.568540e+06   3025s
  233287    5.7484708e+02   0.000000e+00   3.865693e+06   3030s
  233467    5.7471543e+02   0.000000e+00   6.521186e+06   3035s
  233647    5.7458560e+02   0.000000e+00   6.286577e+06   3041s
  233827    5.7448075e+02   0.000000e+00   3.211757e+06   3046s
  234007    5.7438444e+02   0.000000e+00   1.788206e+06   3052s
  234187    5.7426995e+02   0.000000e+00   1.037359e+06   3057s
  234367    5.7419657e+02   0.000000e+00   3.242067e+06   3062s
  234547    5.7411824e+02   0.000000e+00   3.634939e+06   3067s
  234727    5.7400258e+02   0.000000e+00   1.654311e+07   3072s
  234907    5.7390251e+02   0.000000e+00   2.461686e+06   3077s
  235087    5.7380210e+02   0.000000e+00   3.878857e+06   3082s
  235267    5.7371790e+02   0.000000e+00   2.730113e+06   3087s
  235447    5.7361793e+02   0.000000e+00   2.173837e+06   3093s
  235627    5.7350681e+02   0.000000e+00   3.916334e+06   3098s
  235807    5.7340268e+02   0.000000e+00   9.553610e+05   3103s
  235987    5.7330670e+02   0.000000e+00   9.709124e+05   3109s
  236167    5.7321355e+02   0.000000e+00   2.765293e+07   3114s
  236347    5.7313271e+02   0.000000e+00   3.910572e+06   3120s
  236527    5.7303611e+02   0.000000e+00   5.439429e+06   3125s
  236707    5.7292312e+02   0.000000e+00   5.309045e+06   3131s
  236887    5.7278187e+02   0.000000e+00   2.035202e+06   3136s
  237067    5.7268592e+02   0.000000e+00   1.776786e+07   3141s
  237247    5.7259046e+02   0.000000e+00   6.167616e+06   3146s
  237427    5.7250281e+02   0.000000e+00   1.042063e+07   3152s
  237607    5.7240185e+02   0.000000e+00   5.293473e+06   3157s
  237787    5.7231008e+02   0.000000e+00   7.281880e+06   3163s
  237967    5.7220909e+02   0.000000e+00   4.744538e+06   3168s
  238147    5.7211284e+02   0.000000e+00   1.780003e+06   3174s
  238327    5.7202926e+02   0.000000e+00   1.252111e+06   3179s
  238507    5.7190230e+02   0.000000e+00   1.393385e+07   3184s
  238687    5.7176069e+02   0.000000e+00   4.862501e+06   3190s
  238867    5.7163253e+02   0.000000e+00   1.912355e+07   3195s
  239047    5.7150565e+02   0.000000e+00   8.173005e+06   3201s
  239227    5.7142386e+02   0.000000e+00   2.655020e+06   3206s
  239407    5.7131933e+02   0.000000e+00   8.118733e+06   3212s
  239587    5.7120951e+02   0.000000e+00   2.093459e+07   3218s
  239767    5.7110030e+02   0.000000e+00   1.552628e+06   3223s
  239947    5.7096006e+02   0.000000e+00   7.000290e+06   3229s
  240127    5.7084316e+02   0.000000e+00   2.036562e+06   3234s
  240307    5.7066978e+02   0.000000e+00   1.812387e+07   3240s
  240487    5.7055199e+02   0.000000e+00   1.982653e+06   3245s
  240667    5.7044848e+02   0.000000e+00   1.825601e+07   3250s
  240847    5.7035668e+02   0.000000e+00   1.484734e+06   3256s
  241027    5.7027208e+02   0.000000e+00   3.890373e+06   3262s
  241207    5.7015765e+02   0.000000e+00   9.082908e+05   3267s
  241387    5.7005774e+02   0.000000e+00   1.448566e+06   3272s
  241567    5.6996939e+02   0.000000e+00   7.491577e+06   3277s
  241747    5.6988960e+02   0.000000e+00   3.414493e+06   3283s
  241927    5.6979621e+02   0.000000e+00   1.389786e+06   3288s
  242107    5.6971445e+02   0.000000e+00   2.390837e+06   3294s
  242287    5.6961443e+02   0.000000e+00   1.757872e+06   3299s
  242467    5.6951974e+02   0.000000e+00   1.027311e+07   3304s
  242647    5.6942031e+02   0.000000e+00   1.221107e+07   3310s
  242827    5.6934314e+02   0.000000e+00   2.724400e+06   3316s
  243007    5.6924876e+02   0.000000e+00   9.436450e+05   3321s
  243187    5.6912317e+02   0.000000e+00   1.075787e+06   3326s
  243367    5.6901732e+02   0.000000e+00   1.389004e+06   3332s
  243547    5.6893085e+02   0.000000e+00   4.762992e+06   3337s
  243727    5.6882884e+02   0.000000e+00   2.274504e+06   3342s
  243907    5.6872852e+02   0.000000e+00   8.247531e+06   3348s
  244087    5.6862772e+02   0.000000e+00   9.732588e+05   3353s
  244267    5.6850341e+02   0.000000e+00   2.353448e+06   3358s
  244447    5.6838248e+02   0.000000e+00   3.082479e+06   3363s
  244627    5.6830388e+02   0.000000e+00   1.276102e+06   3368s
  244807    5.6821216e+02   0.000000e+00   7.008791e+06   3374s
  244987    5.6813019e+02   0.000000e+00   1.742734e+06   3379s
  245167    5.6805205e+02   0.000000e+00   2.500400e+06   3385s
  245347    5.6795987e+02   0.000000e+00   9.281769e+05   3390s
  245527    5.6788861e+02   0.000000e+00   8.857414e+06   3396s
  245707    5.6780360e+02   0.000000e+00   2.860810e+06   3401s
  245887    5.6769904e+02   0.000000e+00   2.129160e+07   3407s
  246067    5.6763186e+02   0.000000e+00   9.990535e+05   3413s
  246247    5.6754894e+02   0.000000e+00   6.059139e+05   3418s
  246427    5.6748792e+02   0.000000e+00   1.130338e+06   3424s
  246607    5.6741321e+02   0.000000e+00   3.479511e+06   3429s
  246787    5.6733295e+02   0.000000e+00   3.048564e+06   3435s
  246967    5.6724721e+02   0.000000e+00   4.023416e+07   3440s
  247147    5.6717218e+02   0.000000e+00   1.206079e+06   3445s
  247327    5.6706767e+02   0.000000e+00   1.429194e+07   3451s
  247507    5.6696631e+02   0.000000e+00   5.477561e+06   3456s
  247687    5.6687199e+02   0.000000e+00   8.298024e+06   3461s
  247867    5.6679306e+02   0.000000e+00   2.512201e+06   3467s
  248047    5.6669008e+02   0.000000e+00   8.751312e+06   3472s
  248227    5.6658222e+02   0.000000e+00   1.677017e+07   3477s
  248407    5.6648628e+02   0.000000e+00   2.247173e+06   3482s
  248587    5.6638269e+02   0.000000e+00   7.369643e+06   3488s
  248767    5.6625164e+02   0.000000e+00   4.553188e+06   3493s
  248947    5.6615471e+02   0.000000e+00   4.018083e+06   3499s
  249127    5.6606991e+02   0.000000e+00   3.339487e+06   3504s
  249307    5.6597334e+02   0.000000e+00   8.853256e+06   3510s
  249487    5.6588460e+02   0.000000e+00   5.052115e+06   3515s
  249667    5.6577808e+02   0.000000e+00   1.392206e+07   3520s
  249847    5.6571078e+02   0.000000e+00   1.366116e+06   3525s
  250027    5.6562476e+02   0.000000e+00   2.436615e+06   3530s
  250207    5.6550240e+02   0.000000e+00   3.648703e+06   3536s
  250387    5.6541188e+02   0.000000e+00   1.361475e+06   3542s
  250567    5.6528875e+02   0.000000e+00   3.429511e+06   3547s
  250747    5.6521171e+02   0.000000e+00   2.843881e+06   3553s
  250927    5.6513044e+02   0.000000e+00   1.027634e+06   3558s
  251107    5.6503561e+02   0.000000e+00   2.171922e+06   3563s
  251287    5.6495663e+02   0.000000e+00   2.748056e+06   3569s
  251467    5.6489169e+02   0.000000e+00   6.436880e+06   3574s
  251647    5.6481772e+02   0.000000e+00   7.122971e+05   3579s
  251827    5.6475001e+02   0.000000e+00   6.724322e+05   3585s
  252007    5.6468597e+02   0.000000e+00   5.146404e+06   3590s
  252187    5.6461484e+02   0.000000e+00   3.660359e+06   3596s
  252367    5.6454776e+02   0.000000e+00   2.442280e+06   3601s
  252547    5.6446933e+02   0.000000e+00   1.626033e+07   3607s
  252727    5.6439179e+02   0.000000e+00   4.338245e+06   3613s
  252907    5.6432911e+02   0.000000e+00   2.822207e+06   3618s
  253087    5.6426342e+02   0.000000e+00   3.842754e+07   3624s
  253267    5.6417399e+02   0.000000e+00   2.302673e+07   3630s
  253447    5.6409529e+02   0.000000e+00   5.403250e+06   3636s
  253627    5.6402585e+02   0.000000e+00   3.119155e+06   3641s
  253807    5.6394813e+02   0.000000e+00   2.857420e+06   3647s
  253987    5.6386175e+02   0.000000e+00   1.822277e+06   3652s
  254167    5.6377643e+02   0.000000e+00   4.499046e+06   3658s
  254347    5.6368835e+02   0.000000e+00   1.497560e+06   3664s
  254527    5.6360387e+02   0.000000e+00   1.163492e+07   3669s
  254707    5.6353426e+02   0.000000e+00   4.006567e+06   3675s
  254887    5.6345903e+02   0.000000e+00   3.888487e+06   3680s
  255067    5.6337689e+02   0.000000e+00   2.331724e+07   3686s
  255247    5.6327841e+02   0.000000e+00   2.363534e+06   3691s
  255427    5.6318006e+02   0.000000e+00   2.766786e+06   3697s
  255607    5.6307792e+02   0.000000e+00   2.769346e+06   3703s
  255787    5.6296796e+02   0.000000e+00   2.036342e+06   3708s
  255967    5.6287181e+02   0.000000e+00   7.083229e+06   3714s
  256147    5.6280077e+02   0.000000e+00   9.346855e+05   3719s
  256327    5.6273822e+02   0.000000e+00   4.855651e+06   3725s
  256507    5.6265214e+02   0.000000e+00   1.065628e+06   3730s
  256687    5.6250897e+02   0.000000e+00   8.623460e+05   3736s
  256867    5.6239995e+02   0.000000e+00   7.135925e+06   3742s
  257047    5.6231536e+02   0.000000e+00   3.437362e+06   3748s
  257227    5.6223248e+02   0.000000e+00   3.914364e+06   3753s
  257407    5.6210855e+02   0.000000e+00   1.167041e+06   3759s
  257587    5.6203006e+02   0.000000e+00   2.229364e+06   3764s
  257767    5.6194673e+02   0.000000e+00   2.469630e+06   3770s
  257947    5.6186216e+02   0.000000e+00   2.944270e+06   3775s
  258127    5.6179043e+02   0.000000e+00   1.086295e+06   3781s
  258307    5.6170869e+02   0.000000e+00   1.556081e+06   3787s
  258487    5.6163323e+02   0.000000e+00   1.777038e+06   3792s
  258667    5.6156934e+02   0.000000e+00   3.245889e+06   3798s
  258847    5.6149969e+02   0.000000e+00   1.134056e+06   3804s
  259027    5.6144648e+02   0.000000e+00   2.504516e+06   3809s
  259207    5.6138298e+02   0.000000e+00   1.073064e+07   3815s
  259387    5.6132006e+02   0.000000e+00   2.132078e+07   3821s
  259567    5.6126671e+02   0.000000e+00   2.099898e+06   3826s
  259747    5.6120951e+02   0.000000e+00   1.012869e+07   3831s
  259917    5.6113130e+02   0.000000e+00   3.773536e+06   3837s
  260097    5.6105523e+02   0.000000e+00   5.626825e+06   3842s
  260277    5.6096538e+02   0.000000e+00   6.388501e+06   3848s
  260457    5.6090690e+02   0.000000e+00   8.599200e+06   3853s
  260637    5.6084926e+02   0.000000e+00   7.206411e+06   3859s
  260757    5.6080452e+02   0.000000e+00   6.776963e+06   3862s
  260917    5.6074541e+02   0.000000e+00   4.390887e+06   3868s
  261097    5.6067430e+02   0.000000e+00   1.012709e+06   3874s
  261277    5.6060511e+02   0.000000e+00   3.297085e+06   3879s
  261457    5.6053293e+02   0.000000e+00   5.997106e+06   3884s
  261637    5.6043072e+02   0.000000e+00   2.806475e+06   3890s
  261817    5.6035385e+02   0.000000e+00   4.972440e+06   3895s
  261997    5.6028453e+02   0.000000e+00   1.162779e+06   3900s
  262177    5.6022474e+02   0.000000e+00   1.787461e+06   3907s
  262357    5.6013888e+02   0.000000e+00   3.342098e+06   3912s
  262537    5.6007131e+02   0.000000e+00   5.412665e+07   3918s
  262717    5.6001320e+02   0.000000e+00   3.880687e+06   3923s
  262897    5.5995656e+02   0.000000e+00   1.619789e+06   3929s
  263077    5.5989551e+02   0.000000e+00   2.369066e+06   3934s
  263257    5.5983199e+02   0.000000e+00   4.060149e+06   3940s
  263367    5.5977685e+02   0.000000e+00   6.398472e+06   3943s
  263527    5.5970209e+02   0.000000e+00   1.929649e+06   3949s
  263647    5.5964934e+02   0.000000e+00   3.683178e+06   3953s
  263777    5.5960268e+02   0.000000e+00   1.813119e+07   3957s
  263957    5.5953284e+02   0.000000e+00   5.404450e+06   3963s
  264137    5.5946158e+02   0.000000e+00   2.922279e+06   3968s
  264317    5.5940269e+02   0.000000e+00   8.305619e+07   3974s
  264497    5.5931658e+02   0.000000e+00   1.187260e+08   3978s
  264607    5.5928409e+02   0.000000e+00   5.245340e+07   3982s
  264767    5.5922941e+02   0.000000e+00   1.345682e+06   3987s
  264907    5.5916253e+02   0.000000e+00   3.200797e+06   3991s
  265027    5.5909997e+02   0.000000e+00   4.101095e+06   3995s
  265387    5.5892887e+02   0.000000e+00   4.093678e+06   4007s
  265567    5.5885123e+02   0.000000e+00   1.267391e+06   4013s
  265747    5.5876681e+02   0.000000e+00   4.470553e+06   4019s
  265917    5.5868135e+02   0.000000e+00   3.539225e+06   4023s
  266027    5.5864061e+02   0.000000e+00   3.188596e+06   4027s
  266187    5.5858412e+02   0.000000e+00   5.951265e+05   4032s
  266317    5.5852900e+02   0.000000e+00   4.945149e+06   4037s
  266497    5.5846489e+02   0.000000e+00   5.865446e+05   4042s
  266677    5.5840637e+02   0.000000e+00   2.035478e+06   4048s
  266857    5.5834209e+02   0.000000e+00   7.090273e+05   4053s
  267017    5.5826697e+02   0.000000e+00   1.732401e+06   4058s
  267127    5.5823417e+02   0.000000e+00   2.746549e+06   4062s
  267287    5.5817689e+02   0.000000e+00   3.105287e+06   4067s
  267417    5.5812680e+02   0.000000e+00   6.484749e+05   4072s
  267557    5.5809097e+02   0.000000e+00   5.982653e+05   4076s
  267797    5.5798870e+02   0.000000e+00   1.808925e+06   4084s
  267917    5.5793579e+02   0.000000e+00   5.633713e+06   4088s
  268037    5.5788865e+02   0.000000e+00   7.633994e+06   4092s
  268157    5.5785221e+02   0.000000e+00   6.829520e+06   4096s
  268277    5.5781765e+02   0.000000e+00   2.042282e+06   4100s
  268517    5.5773303e+02   0.000000e+00   5.756537e+06   4108s
  268637    5.5769016e+02   0.000000e+00   1.347045e+07   4113s
  268757    5.5765442e+02   0.000000e+00   5.943074e+06   4117s
  268877    5.5760865e+02   0.000000e+00   2.722232e+06   4121s
  269117    5.5755573e+02   0.000000e+00   9.434793e+05   4129s
  269237    5.5751147e+02   0.000000e+00   3.305852e+06   4133s
