Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file la21_machine.lp
Reading time = 0.91 seconds
: 96385 rows, 181431 columns, 533570 nonzeros
Optimize a model with 96385 rows, 181431 columns and 533570 nonzeros
Variable types: 0 continuous, 181431 integer (181430 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 9597 rows and 9607 columns
Presolve time: 2.41s
Presolved: 86788 rows, 171824 columns, 514355 nonzeros
Variable types: 0 continuous, 171824 integer (171823 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 132 rows and 132 columns
Presolved: 86656 rows, 171692 columns, 514099 nonzeros

Presolve removed 22 rows and 9 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  255724    8.3493429e+02   0.000000e+00   7.044441e+06   1991s
  256054    8.3489054e+02   0.000000e+00   6.208295e+07   1997s
  256294    8.3484305e+02   0.000000e+00   9.919458e+06   2001s
  256574    8.3480702e+02   0.000000e+00   1.159716e+09   2006s
  256884    8.3478114e+02   0.000000e+00   4.304595e+06   2012s
  257051    8.3476642e+02   0.000000e+00   2.070584e+07   2016s
  257348    8.3472774e+02   0.000000e+00   3.616968e+05   2021s
  257708    8.3468762e+02   0.000000e+00   2.600000e+06   2028s
  257858    8.3467323e+02   0.000000e+00   6.319632e+07   2031s
  258128    8.3464978e+02   0.000000e+00   3.770204e+06   2036s
  258318    8.3463247e+02   0.000000e+00   5.491899e+06   2041s
  258628    8.3460124e+02   0.000000e+00   4.699962e+07   2047s
  258795    8.3457777e+02   0.000000e+00   1.110521e+07   2051s
  259082    8.3454173e+02   0.000000e+00   9.094737e+05   2057s
  259332    8.3452257e+02   0.000000e+00   4.746409e+05   2062s
  259592    8.3450589e+02   0.000000e+00   1.420288e+06   2067s
  259852    8.3448643e+02   0.000000e+00   6.994634e+05   2073s
  259972    8.3447446e+02   0.000000e+00   3.185460e+05   2075s
  260232    8.3445087e+02   0.000000e+00   1.267207e+07   2081s
  260482    8.3442497e+02   0.000000e+00   1.794003e+06   2086s
  260809    8.3439356e+02   0.000000e+00   2.198140e+06   2092s
  260976    8.3437794e+02   0.000000e+00   6.606832e+06   2096s
  261310    8.3434250e+02   0.000000e+00   3.600703e+05   2102s
  261580    8.3431766e+02   0.000000e+00   2.851679e+06   2108s
  261740    8.3429604e+02   0.000000e+00   1.990452e+06   2111s
  261990    8.3426761e+02   0.000000e+00   1.561975e+06   2116s
  262230    8.3424180e+02   0.000000e+00   2.127191e+06   2121s
  262507    8.3420351e+02   0.000000e+00   7.963853e+05   2127s
  262757    8.3415708e+02   0.000000e+00   1.130193e+07   2132s
  263074    8.3411907e+02   0.000000e+00   1.673780e+06   2138s
  263241    8.3409025e+02   0.000000e+00   3.195337e+06   2142s
  263461    8.3405249e+02   0.000000e+00   2.713786e+06   2146s
  263721    8.3401444e+02   0.000000e+00   3.226023e+06   2152s
  263961    8.3398466e+02   0.000000e+00   8.844806e+05   2156s
  264251    8.3394920e+02   0.000000e+00   1.358422e+07   2163s
  264371    8.3393230e+02   0.000000e+00   3.567587e+06   2165s
  264681    8.3389401e+02   0.000000e+00   5.066906e+07   2171s
  265015    8.3384740e+02   0.000000e+00   3.395563e+06   2178s
  265135    8.3383374e+02   0.000000e+00   4.910545e+06   2180s
  265375    8.3380932e+02   0.000000e+00   3.277010e+06   2186s
  265682    8.3378072e+02   0.000000e+00   2.394287e+06   2192s
  265969    8.3374487e+02   0.000000e+00   1.519129e+08   2198s
  266239    8.3371098e+02   0.000000e+00   2.578195e+06   2203s
  266379    8.3367865e+02   0.000000e+00   6.268191e+06   2206s
  266706    8.3362412e+02   0.000000e+00   7.956436e+07   2213s
  266873    8.3359851e+02   0.000000e+00   5.186283e+06   2216s
  267170    8.3356371e+02   0.000000e+00   9.791982e+06   2222s
  267337    8.3353866e+02   0.000000e+00   6.926741e+07   2226s
  267607    8.3349806e+02   0.000000e+00   8.761168e+06   2231s
  267887    8.3346455e+02   0.000000e+00   1.398548e+06   2237s
  268127    8.3343063e+02   0.000000e+00   1.788997e+06   2242s
  268417    8.3338534e+02   0.000000e+00   1.636483e+06   2248s
  268537    8.3337070e+02   0.000000e+00   1.788914e+06   2250s
  268864    8.3332204e+02   0.000000e+00   1.829744e+08   2257s
  269031    8.3329952e+02   0.000000e+00   7.269582e+05   2260s
  269365    8.3326253e+02   0.000000e+00   5.645325e+05   2267s
  269532    8.3324203e+02   0.000000e+00   5.005852e+06   2271s
  269849    8.3320534e+02   0.000000e+00   8.760081e+05   2278s
  270016    8.3318319e+02   0.000000e+00   5.274437e+07   2281s
  270350    8.3314565e+02   0.000000e+00   4.301326e+06   2288s
  270490    8.3313489e+02   0.000000e+00   7.629481e+06   2291s
  270777    8.3310212e+02   0.000000e+00   3.339478e+06   2297s
  270927    8.3308716e+02   0.000000e+00   8.124195e+05   2301s
  271224    8.3305749e+02   0.000000e+00   7.880016e+05   2307s
  271391    8.3304252e+02   0.000000e+00   2.342931e+06   2310s
  271725    8.3301827e+02   0.000000e+00   4.646987e+06   2317s
  271865    8.3299868e+02   0.000000e+00   1.079613e+07   2320s
  272199    8.3295392e+02   0.000000e+00   3.240601e+06   2327s
  272429    8.3293454e+02   0.000000e+00   4.655374e+06   2332s
  272669    8.3291785e+02   0.000000e+00   5.310164e+05   2337s
  272836    8.3290468e+02   0.000000e+00   2.321123e+06   2340s
  273170    8.3288037e+02   0.000000e+00   1.997905e+06   2347s
  273337    8.3286552e+02   0.000000e+00   4.510077e+06   2351s
  273644    8.3283533e+02   0.000000e+00   7.345722e+05   2357s
  273811    8.3282470e+02   0.000000e+00   1.020555e+06   2361s
  274041    8.3279540e+02   0.000000e+00   5.847811e+05   2366s
  274311    8.3277430e+02   0.000000e+00   6.240467e+05   2372s
  274561    8.3276068e+02   0.000000e+00   7.557434e+06   2377s
  274831    8.3272864e+02   0.000000e+00   9.384403e+06   2383s
  274998    8.3271016e+02   0.000000e+00   8.724797e+05   2387s
  275165    8.3269287e+02   0.000000e+00   5.224045e+06   2390s
  275405    8.3267227e+02   0.000000e+00   4.414158e+06   2396s
  275732    8.3263709e+02   0.000000e+00   8.244580e+06   2403s
  275899    8.3261960e+02   0.000000e+00   5.636409e+06   2407s
  276066    8.3260758e+02   0.000000e+00   5.582691e+05   2410s
  276373    8.3257985e+02   0.000000e+00   7.880489e+05   2417s
  276540    8.3256795e+02   0.000000e+00   2.031890e+07   2421s
  276847    8.3254487e+02   0.000000e+00   3.780221e+06   2427s
  277097    8.3252700e+02   0.000000e+00   9.285866e+06   2433s
  277264    8.3251007e+02   0.000000e+00   1.210674e+06   2436s
  277551    8.3248691e+02   0.000000e+00   4.129754e+06   2442s
  277921    8.3245862e+02   0.000000e+00   1.188955e+06   2450s
  278031    8.3244964e+02   0.000000e+00   1.290367e+07   2452s
  278261    8.3243294e+02   0.000000e+00   2.430491e+06   2457s
  278428    8.3242298e+02   0.000000e+00   1.242872e+06   2461s
  278715    8.3239201e+02   0.000000e+00   1.738126e+06   2467s
  278935    8.3237185e+02   0.000000e+00   1.411588e+06   2472s
  279085    8.3236056e+02   0.000000e+00   1.153957e+06   2475s
  279395    8.3233035e+02   0.000000e+00   1.128328e+06   2482s
  279565    8.3231677e+02   0.000000e+00   1.124248e+07   2486s
  279872    8.3228965e+02   0.000000e+00   3.012187e+06   2493s
  279992    8.3227651e+02   0.000000e+00   5.048466e+06   2495s
  280319    8.3223256e+02   0.000000e+00   1.115391e+07   2502s
  280609    8.3219022e+02   0.000000e+00   2.636139e+06   2508s
  280719    8.3218163e+02   0.000000e+00   5.083782e+06   2511s
  280979    8.3214952e+02   0.000000e+00   9.671543e+05   2516s
  281209    8.3212833e+02   0.000000e+00   1.009340e+06   2521s
  281496    8.3210114e+02   0.000000e+00   1.622751e+06   2527s
  281656    8.3208649e+02   0.000000e+00   3.786273e+07   2530s
  281916    8.3206569e+02   0.000000e+00   4.084236e+06   2536s
  282206    8.3203591e+02   0.000000e+00   1.949714e+06   2542s
  282356    8.3202469e+02   0.000000e+00   2.119624e+07   2545s
  282616    8.3200101e+02   0.000000e+00   3.703446e+06   2551s
  282866    8.3198334e+02   0.000000e+00   4.683572e+05   2556s
  283193    8.3195590e+02   0.000000e+00   1.267515e+06   2563s
  283360    8.3193742e+02   0.000000e+00   1.187759e+07   2567s
  283750    8.3189568e+02   0.000000e+00   1.557979e+06   2575s
  284020    8.3186801e+02   0.000000e+00   1.436153e+06   2581s
  284297    8.3184649e+02   0.000000e+00   3.290586e+06   2587s
  284464    8.3182911e+02   0.000000e+00   1.109099e+06   2590s
  284761    8.3179171e+02   0.000000e+00   8.856046e+05   2597s
  284928    8.3177788e+02   0.000000e+00   7.091115e+07   2601s
  285262    8.3174425e+02   0.000000e+00   3.757214e+06   2608s
  285412    8.3172414e+02   0.000000e+00   1.408535e+06   2611s
  285662    8.3169492e+02   0.000000e+00   1.448009e+06   2617s
  285829    8.3167978e+02   0.000000e+00   1.201959e+06   2620s
  286069    8.3165485e+02   0.000000e+00   2.188316e+06   2626s
  286403    8.3161349e+02   0.000000e+00   5.633281e+06   2633s
  286570    8.3159797e+02   0.000000e+00   1.761140e+07   2636s
  286897    8.3156448e+02   0.000000e+00   1.281396e+07   2643s
  287064    8.3154588e+02   0.000000e+00   6.208931e+05   2647s
  287294    8.3152180e+02   0.000000e+00   6.002271e+05   2652s
  287454    8.3150473e+02   0.000000e+00   5.693688e+06   2656s
  287761    8.3145743e+02   0.000000e+00   1.099144e+06   2662s
  288111    8.3142431e+02   0.000000e+00   2.530624e+06   2670s
  288445    8.3140003e+02   0.000000e+00   1.587944e+07   2679s
  288585    8.3138829e+02   0.000000e+00   7.543327e+05   2682s
  288752    8.3136501e+02   0.000000e+00   2.848993e+06   2686s
  288992    8.3134543e+02   0.000000e+00   1.217126e+06   2691s
  289302    8.3132134e+02   0.000000e+00   2.595191e+06   2698s
  289412    8.3130874e+02   0.000000e+00   3.102233e+06   2700s
  289699    8.3128513e+02   0.000000e+00   2.087482e+06   2706s
  289869    8.3127266e+02   0.000000e+00   2.313111e+05   2710s
  290119    8.3125278e+02   0.000000e+00   7.754655e+05   2716s
  290369    8.3122815e+02   0.000000e+00   2.517132e+06   2722s
  290659    8.3120048e+02   0.000000e+00   5.686435e+06   2728s
  290779    8.3118869e+02   0.000000e+00   7.725786e+05   2731s
  291076    8.3116909e+02   0.000000e+00   3.224690e+06   2738s
  291243    8.3115519e+02   0.000000e+00   8.681485e+05   2741s
  291550    8.3112209e+02   0.000000e+00   3.877464e+06   2748s
  291717    8.3110178e+02   0.000000e+00   1.147095e+06   2752s
  291884    8.3109070e+02   0.000000e+00   2.182297e+06   2755s
  292154    8.3106410e+02   0.000000e+00   3.379554e+05   2761s
  292321    8.3105075e+02   0.000000e+00   1.110618e+06   2765s
  292561    8.3103517e+02   0.000000e+00   2.216800e+06   2770s
  292858    8.3101027e+02   0.000000e+00   3.735911e+05   2777s
  293108    8.3098983e+02   0.000000e+00   2.160627e+06   2782s
  293275    8.3097727e+02   0.000000e+00   6.623063e+06   2786s
  293572    8.3093804e+02   0.000000e+00   6.444672e+06   2792s
  293702    8.3092595e+02   0.000000e+00   4.868226e+06   2795s
  294036    8.3089886e+02   0.000000e+00   3.470151e+06   2803s
  294203    8.3088204e+02   0.000000e+00   1.027378e+07   2806s
  294490    8.3085141e+02   0.000000e+00   5.510346e+06   2812s
  294747    8.3082562e+02   0.000000e+00   1.066531e+06   2818s
  294914    8.3081076e+02   0.000000e+00   5.189826e+06   2821s
  295221    8.3078298e+02   0.000000e+00   2.302547e+06   2828s
  295388    8.3076218e+02   0.000000e+00   4.707235e+05   2831s
  295695    8.3072919e+02   0.000000e+00   2.787380e+06   2838s
  295825    8.3071957e+02   0.000000e+00   7.837934e+05   2841s
  296082    8.3069558e+02   0.000000e+00   5.858646e+05   2847s
  296322    8.3067302e+02   0.000000e+00   9.481470e+05   2852s
  296489    8.3066074e+02   0.000000e+00   3.477327e+05   2856s
  296779    8.3063899e+02   0.000000e+00   7.428264e+06   2862s
  296919    8.3062691e+02   0.000000e+00   6.428331e+05   2865s
  297199    8.3060742e+02   0.000000e+00   6.873650e+06   2872s
  297366    8.3059495e+02   0.000000e+00   1.869750e+06   2875s
  297673    8.3057025e+02   0.000000e+00   2.639419e+06   2882s
  297840    8.3055899e+02   0.000000e+00   6.624664e+05   2886s
  298080    8.3054173e+02   0.000000e+00   1.347859e+06   2891s
  298320    8.3052187e+02   0.000000e+00   5.371898e+05   2897s
  298487    8.3051115e+02   0.000000e+00   1.559522e+06   2900s
  298794    8.3047767e+02   0.000000e+00   6.257461e+06   2907s
  298934    8.3046244e+02   0.000000e+00   5.686389e+05   2910s
  299201    8.3043059e+02   0.000000e+00   1.135450e+07   2917s
  299501    8.3039253e+02   0.000000e+00   2.253868e+06   2923s
  299668    8.3037383e+02   0.000000e+00   3.489237e+06   2928s
  299835    8.3035755e+02   0.000000e+00   1.406249e+06   2931s
  300105    8.3033229e+02   0.000000e+00   1.081268e+06   2937s
  300352    8.3031123e+02   0.000000e+00   1.079972e+07   2943s
  300482    8.3030043e+02   0.000000e+00   7.638859e+05   2946s
  300739    8.3027632e+02   0.000000e+00   1.189834e+07   2952s
  301036    8.3024741e+02   0.000000e+00   1.982657e+06   2958s
  301166    8.3023484e+02   0.000000e+00   2.237973e+06   2961s
  301433    8.3021365e+02   0.000000e+00   3.107906e+06   2967s
  301563    8.3020239e+02   0.000000e+00   8.853568e+05   2970s
  301863    8.3017559e+02   0.000000e+00   2.156642e+06   2977s
  301993    8.3016313e+02   0.000000e+00   1.087487e+06   2980s
  302220    8.3014091e+02   0.000000e+00   7.896053e+05   2986s
  302517    8.3011383e+02   0.000000e+00   1.650285e+06   2992s
  302657    8.3010085e+02   0.000000e+00   1.030639e+06   2995s
  302991    8.3006634e+02   0.000000e+00   5.753211e+06   3003s
  303141    8.3005041e+02   0.000000e+00   6.260000e+06   3007s
  303401    8.3003251e+02   0.000000e+00   5.815146e+05   3013s
  303541    8.3002249e+02   0.000000e+00   2.258954e+06   3016s
  303801    8.3000295e+02   0.000000e+00   6.900670e+06   3022s
  304028    8.2998565e+02   0.000000e+00   1.003288e+06   3027s
  304325    8.2996215e+02   0.000000e+00   2.023417e+06   3033s
  304465    8.2995203e+02   0.000000e+00   2.799646e+06   3036s
  304812    8.2992631e+02   0.000000e+00   4.674109e+05   3044s
  304979    8.2991603e+02   0.000000e+00   1.660612e+06   3048s
  305129    8.2990662e+02   0.000000e+00   1.164396e+06   3051s
  305406    8.2988199e+02   0.000000e+00   1.716137e+06   3058s
  305573    8.2986788e+02   0.000000e+00   3.093318e+06   3062s
  305740    8.2985005e+02   0.000000e+00   2.097043e+06   3066s
  306027    8.2982560e+02   0.000000e+00   1.403104e+06   3072s
  306197    8.2981278e+02   0.000000e+00   4.841450e+05   3076s
  306531    8.2978876e+02   0.000000e+00   1.626481e+06   3084s
  306698    8.2977745e+02   0.000000e+00   1.903827e+06   3087s
  306865    8.2976812e+02   0.000000e+00   1.979741e+06   3091s
  307192    8.2974605e+02   0.000000e+00   1.309659e+06   3098s
  307302    8.2973927e+02   0.000000e+00   2.361252e+06   3100s
  307602    8.2971681e+02   0.000000e+00   8.669779e+05   3107s
  307769    8.2970082e+02   0.000000e+00   7.140078e+05   3111s
  308059    8.2967171e+02   0.000000e+00   2.264431e+06   3118s
  308199    8.2965530e+02   0.000000e+00   1.050464e+06   3121s
  308449    8.2962610e+02   0.000000e+00   2.544926e+06   3126s
  308616    8.2961202e+02   0.000000e+00   4.665982e+06   3130s
  308933    8.2957898e+02   0.000000e+00   4.705522e+05   3137s
  309210    8.2955463e+02   0.000000e+00   7.793635e+06   3143s
  309340    8.2954283e+02   0.000000e+00   4.885188e+06   3147s
  309607    8.2951677e+02   0.000000e+00   1.194148e+07   3152s
  309737    8.2950237e+02   0.000000e+00   6.416811e+06   3155s
  310094    8.2946177e+02   0.000000e+00   3.641427e+06   3163s
  310234    8.2944161e+02   0.000000e+00   1.006300e+06   3166s
  310541    8.2941493e+02   0.000000e+00   8.320512e+06   3173s
  310708    8.2940036e+02   0.000000e+00   2.791650e+06   3176s
  311115    8.2936932e+02   0.000000e+00   5.682532e+05   3185s
  311412    8.2934800e+02   0.000000e+00   3.922015e+06   3192s
  311579    8.2933618e+02   0.000000e+00   3.312359e+05   3196s
  311849    8.2931949e+02   0.000000e+00   7.551761e+06   3202s
  312016    8.2930533e+02   0.000000e+00   1.291852e+06   3206s
  312256    8.2928473e+02   0.000000e+00   1.225005e+06   3212s
  312423    8.2927082e+02   0.000000e+00   1.880243e+06   3216s
  312750    8.2924374e+02   0.000000e+00   1.253414e+06   3223s
  312917    8.2922698e+02   0.000000e+00   1.110741e+06   3227s
  313067    8.2921240e+02   0.000000e+00   1.260819e+07   3230s
  313344    8.2919166e+02   0.000000e+00   3.058795e+06   3236s
  313604    8.2916898e+02   0.000000e+00   2.860224e+06   3242s
  313764    8.2915879e+02   0.000000e+00   1.676948e+06   3246s
  314061    8.2913084e+02   0.000000e+00   1.553119e+06   3253s
  314161    8.2912216e+02   0.000000e+00   7.421954e+05   3255s
  314451    8.2909681e+02   0.000000e+00   4.277699e+06   3262s
  314721    8.2907022e+02   0.000000e+00   1.075721e+06   3268s
  314958    8.2904642e+02   0.000000e+00   2.408898e+05   3273s
  315088    8.2901864e+02   0.000000e+00   7.240630e+06   3276s
  315445    8.2898424e+02   0.000000e+00   5.978035e+06   3284s
  315612    8.2896704e+02   0.000000e+00   2.284355e+05   3288s
  315779    8.2895274e+02   0.000000e+00   3.717604e+05   3291s
  315946    8.2893768e+02   0.000000e+00   1.484567e+07   3296s
  316280    8.2891331e+02   0.000000e+00   7.877528e+05   3303s
  316447    8.2889994e+02   0.000000e+00   4.240983e+06   3307s
  316614    8.2888760e+02   0.000000e+00   6.682475e+06   3311s
  316884    8.2886614e+02   0.000000e+00   1.060259e+06   3318s
  317051    8.2885365e+02   0.000000e+00   2.252803e+07   3321s
  317311    8.2883162e+02   0.000000e+00   3.030549e+06   3328s
  317478    8.2882143e+02   0.000000e+00   1.031227e+06   3332s
  317628    8.2881159e+02   0.000000e+00   1.926692e+06   3335s
  317955    8.2879024e+02   0.000000e+00   1.126991e+06   3343s
  318122    8.2878049e+02   0.000000e+00   7.194568e+06   3347s
  318282    8.2877153e+02   0.000000e+00   1.004089e+06   3350s
  318562    8.2875572e+02   0.000000e+00   1.947440e+06   3357s
  318702    8.2874914e+02   0.000000e+00   1.261782e+06   3361s
  318939    8.2873363e+02   0.000000e+00   6.135608e+05   3366s
  319273    8.2871182e+02   0.000000e+00   6.271135e+06   3374s
  319393    8.2870591e+02   0.000000e+00   1.358341e+06   3376s
  319553    8.2869038e+02   0.000000e+00   5.787064e+07   3380s
  319823    8.2866855e+02   0.000000e+00   7.861463e+05   3386s
  320060    8.2865270e+02   0.000000e+00   1.375195e+07   3392s
  320190    8.2864477e+02   0.000000e+00   6.713389e+05   3395s
  320524    8.2861716e+02   0.000000e+00   4.536469e+05   3403s
  320691    8.2860762e+02   0.000000e+00   3.661047e+06   3407s
  320858    8.2860049e+02   0.000000e+00   3.327764e+05   3411s
  321138    8.2858551e+02   0.000000e+00   9.165154e+05   3417s
  321308    8.2857769e+02   0.000000e+00   1.987574e+06   3421s
  321568    8.2856473e+02   0.000000e+00   1.679615e+07   3427s
  321698    8.2855701e+02   0.000000e+00   7.408274e+05   3430s
  322005    8.2853729e+02   0.000000e+00   2.619716e+06   3437s
  322145    8.2852791e+02   0.000000e+00   5.219041e+06   3441s
  322405    8.2851541e+02   0.000000e+00   2.049478e+06   3447s
  322642    8.2850234e+02   0.000000e+00   9.110721e+06   3453s
  322809    8.2849237e+02   0.000000e+00   1.899285e+06   3456s
  322976    8.2848265e+02   0.000000e+00   8.390423e+05   3460s
  323276    8.2846797e+02   0.000000e+00   2.792826e+06   3467s
  323513    8.2845645e+02   0.000000e+00   2.967705e+06   3473s
  323680    8.2844753e+02   0.000000e+00   7.553248e+06   3477s
  323847    8.2843405e+02   0.000000e+00   1.239762e+06   3481s
  324181    8.2841110e+02   0.000000e+00   8.869040e+06   3489s
  324348    8.2839653e+02   0.000000e+00   4.282663e+05   3492s
  324488    8.2838525e+02   0.000000e+00   2.237564e+07   3495s
  324815    8.2836221e+02   0.000000e+00   8.353421e+05   3503s
  324925    8.2835207e+02   0.000000e+00   2.768281e+05   3506s
  325242    8.2833335e+02   0.000000e+00   3.107871e+06   3513s
  325352    8.2832685e+02   0.000000e+00   2.865027e+05   3516s
  325652    8.2830525e+02   0.000000e+00   7.697674e+05   3523s
  325792    8.2829635e+02   0.000000e+00   3.290361e+05   3526s
  326029    8.2828226e+02   0.000000e+00   5.063329e+05   3532s
  326179    8.2827476e+02   0.000000e+00   7.297316e+06   3536s
  326506    8.2825468e+02   0.000000e+00   5.189099e+06   3543s
  326616    8.2824879e+02   0.000000e+00   5.823424e+05   3546s
  326926    8.2823113e+02   0.000000e+00   9.724130e+05   3553s
  327066    8.2822450e+02   0.000000e+00   5.184743e+05   3557s
  327233    8.2821758e+02   0.000000e+00   5.306193e+05   3560s
  327563    8.2820245e+02   0.000000e+00   3.993536e+05   3568s
  327703    8.2819573e+02   0.000000e+00   1.010899e+06   3572s
  327843    8.2819050e+02   0.000000e+00   2.374741e+05   3575s
  328123    8.2817797e+02   0.000000e+00   5.757719e+05   3582s
  328253    8.2817042e+02   0.000000e+00   3.365023e+06   3585s
  328570    8.2815555e+02   0.000000e+00   1.388121e+06   3592s
  328850    8.2814069e+02   0.000000e+00   3.081525e+06   3599s
  329000    8.2813421e+02   0.000000e+00   1.648747e+07   3603s
  329167    8.2812721e+02   0.000000e+00   3.882622e+05   3607s
  329334    8.2811817e+02   0.000000e+00   1.307747e+06   3611s
  329668    8.2810169e+02   0.000000e+00   1.213350e+06   3619s
  329835    8.2809435e+02   0.000000e+00   9.673844e+05   3623s
  330002    8.2808576e+02   0.000000e+00   5.028749e+05   3627s
  330169    8.2807673e+02   0.000000e+00   3.787342e+06   3631s
  330409    8.2806585e+02   0.000000e+00   1.739716e+06   3636s
  330666    8.2805114e+02   0.000000e+00   8.184272e+06   3642s
  330826    8.2804274e+02   0.000000e+00   9.826595e+05   3646s
  331086    8.2802589e+02   0.000000e+00   5.165551e+05   3652s
  331226    8.2801934e+02   0.000000e+00   1.815620e+06   3656s
  331486    8.2800486e+02   0.000000e+00   2.282577e+06   3662s
  331616    8.2799684e+02   0.000000e+00   5.210829e+05   3665s
  331923    8.2797591e+02   0.000000e+00   4.480211e+05   3672s
  332113    8.2796278e+02   0.000000e+00   1.341121e+06   3677s
  332280    8.2794862e+02   0.000000e+00   4.006900e+05   3681s
  332540    8.2793216e+02   0.000000e+00   2.197155e+06   3687s
  332700    8.2792024e+02   0.000000e+00   9.748936e+05   3690s
  332960    8.2790572e+02   0.000000e+00   3.646999e+06   3697s
  333090    8.2789880e+02   0.000000e+00   1.299452e+06   3700s
  333377    8.2788399e+02   0.000000e+00   1.985890e+06   3707s
  333537    8.2787760e+02   0.000000e+00   2.410608e+05   3711s
  333807    8.2786110e+02   0.000000e+00   4.006380e+06   3717s
  333947    8.2785342e+02   0.000000e+00   3.285132e+05   3721s
  334174    8.2783779e+02   0.000000e+00   1.917672e+06   3727s
  334341    8.2782728e+02   0.000000e+00   1.155231e+06   3731s
  334638    8.2781193e+02   0.000000e+00   2.546451e+07   3737s
  334818    8.2780319e+02   0.000000e+00   5.695467e+05   3741s
  335055    8.2779079e+02   0.000000e+00   1.042623e+06   3748s
  335222    8.2778055e+02   0.000000e+00   7.255991e+05   3751s
  335389    8.2777200e+02   0.000000e+00   1.695292e+06   3755s
  335679    8.2775630e+02   0.000000e+00   1.103158e+06   3762s
  335926    8.2774368e+02   0.000000e+00   8.522124e+05   3767s
  336066    8.2773740e+02   0.000000e+00   5.801670e+05   3771s
  336326    8.2772208e+02   0.000000e+00   2.668965e+05   3777s
  336493    8.2771041e+02   0.000000e+00   2.233466e+06   3781s
  336753    8.2769584e+02   0.000000e+00   1.128143e+06   3787s
  336923    8.2768671e+02   0.000000e+00   5.752215e+05   3791s
  337160    8.2767477e+02   0.000000e+00   5.962840e+05   3796s
  337320    8.2766559e+02   0.000000e+00   6.841630e+06   3800s
  337600    8.2765201e+02   0.000000e+00   1.289954e+06   3807s
  337977    8.2762950e+02   0.000000e+00   6.923553e+05   3816s
  338217    8.2761833e+02   0.000000e+00   1.901879e+06   3821s
  338377    8.2760704e+02   0.000000e+00   8.237458e+05   3825s
  338657    8.2758219e+02   0.000000e+00   1.471814e+06   3832s
  338787    8.2757454e+02   0.000000e+00   5.909607e+05   3835s
  339114    8.2755770e+02   0.000000e+00   2.934539e+06   3843s
  339224    8.2755151e+02   0.000000e+00   1.596698e+06   3845s
  339481    8.2753467e+02   0.000000e+00   8.622868e+05   3852s
  339641    8.2752523e+02   0.000000e+00   7.054062e+05   3855s
  339921    8.2751152e+02   0.000000e+00   9.167664e+05   3862s
  340061    8.2750303e+02   0.000000e+00   5.219945e+05   3865s
  340428    8.2748140e+02   0.000000e+00   5.838203e+06   3874s
  340588    8.2747187e+02   0.000000e+00   3.422096e+06   3878s
  340698    8.2746620e+02   0.000000e+00   7.482239e+05   3880s
  341028    8.2744903e+02   0.000000e+00   1.268301e+06   3888s
  341168    8.2743816e+02   0.000000e+00   2.664338e+06   3891s
  341438    8.2742350e+02   0.000000e+00   1.718993e+06   3898s
  341578    8.2741544e+02   0.000000e+00   5.833395e+06   3901s
  341815    8.2740357e+02   0.000000e+00   2.684585e+06   3907s
  341982    8.2739345e+02   0.000000e+00   1.523809e+06   3911s
  342149    8.2738589e+02   0.000000e+00   7.904873e+05   3915s
  342483    8.2736964e+02   0.000000e+00   1.711727e+06   3923s
  342650    8.2735908e+02   0.000000e+00   4.267546e+06   3927s
  342817    8.2734963e+02   0.000000e+00   4.906115e+05   3931s
  343037    8.2733924e+02   0.000000e+00   1.847011e+06   3936s
  343197    8.2732542e+02   0.000000e+00   8.184842e+05   3940s
  343531    8.2731208e+02   0.000000e+00   5.292859e+05   3948s
  343651    8.2730719e+02   0.000000e+00   3.804760e+05   3951s
  343821    8.2730263e+02   0.000000e+00   1.742657e+06   3955s
  344101    8.2728844e+02   0.000000e+00   9.034769e+06   3962s
  344241    8.2728224e+02   0.000000e+00   1.606265e+06   3965s
  344511    8.2726943e+02   0.000000e+00   5.097960e+06   3972s
  344781    8.2725681e+02   0.000000e+00   1.593496e+07   3978s
  344911    8.2724936e+02   0.000000e+00   3.580043e+06   3981s
  345181    8.2723570e+02   0.000000e+00   1.225964e+06   3988s
  345321    8.2723051e+02   0.000000e+00   2.941883e+05   3991s
  345708    8.2720669e+02   0.000000e+00   2.449309e+06   4000s
  345868    8.2719503e+02   0.000000e+00   5.111308e+05   4004s
  345978    8.2719053e+02   0.000000e+00   6.849042e+05   4006s
  346235    8.2718012e+02   0.000000e+00   4.189259e+06   4012s
  346402    8.2717304e+02   0.000000e+00   2.718073e+06   4016s
  346632    8.2716456e+02   0.000000e+00   5.659244e+05   4021s
  347029    8.2715228e+02   0.000000e+00   6.849773e+05   4030s
  347169    8.2714604e+02   0.000000e+00   4.067919e+05   4033s
  347279    8.2713892e+02   0.000000e+00   4.427179e+05   4036s
  347579    8.2712611e+02   0.000000e+00   2.411135e+05   4043s
  347816    8.2711464e+02   0.000000e+00   1.981193e+05   4048s
